sample name :	CNTRL_161_s1_SNV
date of analysis :	16/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	99093743
total number of reads excluded due to non-common CIGAR:	729672
total number of SSCS consensus reads (read 1 and read 2 separate):	3764137
total number of unpaired SSCS reads:	36095
total number of SSCS pairs:	1864021

UMI_family_size	count (read 1 and read 2 separate)	fraction	
121	4289	0.0006934461817695601
122	4198	0.0006787332877287511
123	4116	0.0006654755150765936
124	4056	0.0006557747058189172
125	3985	0.0006442954148640003
126	3789	0.0006126061046222577
127	3689	0.0005964380891927973
128	3575	0.0005780065516032124
129	3581	0.00057897663252898
130	3467	0.000560545094939395
131	3369	0.0005447004398185237
132	3407	0.0005508442856817187
133	3312	0.0005354846710237313
134	3262	0.000527400663309001
135	3287	0.0005314426671663661
136	3172	0.0005128494494224865
137	2926	0.00047307613146601376
138	2907	0.0004700042085344163
139	2874	0.0004646687634426943
140	2908	0.00047016588868871087
141	2688	0.00043459625474389784
142	2647	0.000427967368417819
143	2633	0.00042570384625769455
144	2478	0.0004006434223420308
145	2529	0.0004088891102110557
146	2455	0.00039692477879325487
147	2359	0.00038140348398097286
148	2274	0.0003676606708659314
149	2253	0.0003642653876257447
150	2081	0.0003364564010870727
151	2070	0.00033467791938983203
152	2148	0.0003472889714248112
153	2103	0.000340013364481554
154	1945	0.0003144679001030064
155	1888	0.000305252131308214
156	1969	0.00031834822380607695
157	1797	0.0002905392372674049
158	1772	0.0002864972334100398
159	1883	0.0003044437305367409
160	1660	0.000268389056129044
161	1660	0.000268389056129044
162	1646	0.00026612553396891957
163	1387	0.0002242503740066169
164	1594	0.00025771816594560013
165	1592	0.0002573948056370109
166	1480	0.00023928662835601518
167	1381	0.0002232802930808493
168	1371	0.00022166349153790324
169	1307	0.00021131596166304854
170	1266	0.00020468707533696974
171	1252	0.00020242355317684526
172	1232	0.00019918995009095318
173	1178	0.0001904592217590445
174	1049	0.0001696024818550405
175	1035	0.00016733895969491601
176	1025	0.00016572215815196996
177	1063	0.00017186600401516495
178	983	0.00015893159167159655
179	951	0.0001537578267341692
180	897	0.00014502709840226053
181	943	0.00015246438549981238
182	962	0.00015553630843140987
183	953	0.00015408118704275843
184	820	0.00013257772652157596
185	795	0.00012853572266421085
186	808	0.00013063756467004072
187	778	0.00012578716004120257
188	720	0.00011640971109211549
189	656	0.00010606218121726078
190	701	0.000113337788160518
191	717	0.00011592467062923167
192	650	0.00010509210029149314
193	680	0.00010994250492033129
194	672	0.00010864906368597446
195	622	0.00010056505597124421
196	619	0.0001000800155083604
197	606	9.797817350253054e-05
198	578	9.34511291822816e-05
199	475	7.67980732899373e-05
200	536	8.66605627019082e-05
201	518	8.375031992460531e-05
202	505	8.164847791877545e-05
203	425	6.871406557520705e-05
204	506	8.181015807307005e-05
205	496	8.019335653012401e-05
206	412	6.66122235693772e-05
207	352	5.6911414311700905e-05
208	384	6.208517924912826e-05
209	409	6.612718310649339e-05
210	416	6.725894418655561e-05
211	368	5.949829678041459e-05
212	344	5.561797307734407e-05
213	349	5.642637384881709e-05
214	309	4.99591676770329e-05
215	322	5.206100968286276e-05
216	300	4.8504046288381455e-05
217	311	5.0282527985622105e-05
218	291	4.704892489973001e-05
219	268	4.33302813509541e-05
220	297	4.801900582549764e-05
221	270	4.3653641659543306e-05
222	220	3.5569633944813065e-05
223	256	4.139011949941884e-05
224	218	3.5246273636223856e-05
225	184	2.9749148390207293e-05
226	223	3.605467440769688e-05
227	220	3.5569633944813065e-05
228	204	3.298275147609939e-05
229	183	2.9587468235912686e-05
230	190	3.071922931597492e-05
231	167	2.700058576719901e-05
232	203	3.282107132180478e-05
233	156	2.5222104069958357e-05
234	162	2.6192184995725986e-05
235	157	2.538378422425296e-05
236	155	2.5060423915663752e-05
237	168	2.7162265921493615e-05
238	184	2.9749148390207293e-05
239	152	2.4575383452779936e-05
240	127	2.0533379595414815e-05
241	154	2.4898743761369148e-05
242	140	2.2635221601244678e-05
243	130	2.101842005829863e-05
244	120	1.9401618515352582e-05
245	113	1.826985743529035e-05
246	101	1.632969558375509e-05
247	137	2.2150181138360865e-05
248	98	1.5844655120871274e-05
249	114	1.8431537589584953e-05
250	106	1.7138096355228115e-05
251	100	1.6168015429460486e-05
252	93	1.5036254349398251e-05
253	90	1.4551213886514436e-05
254	77	1.2449371880684574e-05
255	73	1.1802651263506153e-05
256	88	1.4227853577925226e-05
257	72	1.164097110921155e-05
258	67	1.0832570337738524e-05
259	73	1.1802651263506153e-05
260	66	1.067089018344392e-05
261	70	1.1317610800622339e-05
262	53	8.569048177614058e-06
263	60	9.700809257676291e-06
264	61	9.862489411970895e-06
265	71	1.1479290954916945e-05
266	41	6.6288863260787985e-06
267	56	9.054088640497872e-06
268	52	8.407368023319452e-06
269	53	8.569048177614058e-06
270	63	1.0185849720560106e-05
271	55	8.892408486203266e-06
272	42	6.790566480373404e-06
273	43	6.952246634668009e-06
274	37	5.98216570890038e-06
275	43	6.952246634668009e-06
276	39	6.305526017489589e-06
277	35	5.6588054003111694e-06
278	29	4.68872447454354e-06
279	26	4.203684011659726e-06
280	37	5.98216570890038e-06
281	42	6.790566480373404e-06
282	36	5.820485554605775e-06
283	39	6.305526017489589e-06
284	22	3.5569633944813065e-06
285	25	4.0420038573651215e-06
286	30	4.8504046288381455e-06
287	35	5.6588054003111694e-06
288	23	3.7186435487759117e-06
289	25	4.0420038573651215e-06
290	21	3.395283240186702e-06
291	25	4.0420038573651215e-06
292	25	4.0420038573651215e-06
293	21	3.395283240186702e-06
294	23	3.7186435487759117e-06
295	26	4.203684011659726e-06
296	24	3.880323703070516e-06
297	8	1.2934412343568387e-06
298	17	2.7485626230082826e-06
299	23	3.7186435487759117e-06
300	21	3.395283240186702e-06
301	18	2.9102427773028873e-06
302	25	4.0420038573651215e-06
303	11	1.7784816972406533e-06
304	18	2.9102427773028873e-06
305	11	1.7784816972406533e-06
306	14	2.263522160124468e-06
307	16	2.5868824687136774e-06
308	11	1.7784816972406533e-06
309	16	2.5868824687136774e-06
310	11	1.7784816972406533e-06
311	5	8.084007714730243e-07
312	12	1.940161851535258e-06
313	9	1.4551213886514436e-06
314	12	1.940161851535258e-06
315	6	9.70080925767629e-07
316	4	6.467206171784194e-07
317	13	2.101842005829863e-06
318	11	1.7784816972406533e-06
319	6	9.70080925767629e-07
320	11	1.7784816972406533e-06
321	14	2.263522160124468e-06
322	11	1.7784816972406533e-06
323	5	8.084007714730243e-07
324	15	2.4252023144190727e-06
325	8	1.2934412343568387e-06
326	8	1.2934412343568387e-06
327	8	1.2934412343568387e-06
328	11	1.7784816972406533e-06
329	3	4.850404628838145e-07
330	3	4.850404628838145e-07
331	5	8.084007714730243e-07
332	4	6.467206171784194e-07
333	12	1.940161851535258e-06
334	7	1.131761080062234e-06
335	4	6.467206171784194e-07
336	5	8.084007714730243e-07
337	6	9.70080925767629e-07
338	5	8.084007714730243e-07
339	1	1.6168015429460484e-07
340	1	1.6168015429460484e-07
341	1	1.6168015429460484e-07
342	5	8.084007714730243e-07
344	2	3.233603085892097e-07
345	1	1.6168015429460484e-07
346	2	3.233603085892097e-07
347	3	4.850404628838145e-07
348	7	1.131761080062234e-06
349	2	3.233603085892097e-07
350	2	3.233603085892097e-07
351	1	1.6168015429460484e-07
352	3	4.850404628838145e-07
353	3	4.850404628838145e-07
354	1	1.6168015429460484e-07
355	3	4.850404628838145e-07
356	1	1.6168015429460484e-07
357	1	1.6168015429460484e-07
358	2	3.233603085892097e-07
359	1	1.6168015429460484e-07
360	2	3.233603085892097e-07
361	2	3.233603085892097e-07
362	1	1.6168015429460484e-07
363	3	4.850404628838145e-07
364	1	1.6168015429460484e-07
366	1	1.6168015429460484e-07
367	1	1.6168015429460484e-07
368	4	6.467206171784194e-07
369	4	6.467206171784194e-07
370	1	1.6168015429460484e-07
371	4	6.467206171784194e-07
372	1	1.6168015429460484e-07
374	1	1.6168015429460484e-07
375	2	3.233603085892097e-07
376	2	3.233603085892097e-07
377	1	1.6168015429460484e-07
378	2	3.233603085892097e-07
379	2	3.233603085892097e-07
380	1	1.6168015429460484e-07
382	1	1.6168015429460484e-07
387	2	3.233603085892097e-07
388	1	1.6168015429460484e-07
389	3	4.850404628838145e-07
398	1	1.6168015429460484e-07
399	1	1.6168015429460484e-07
401	2	3.233603085892097e-07
402	1	1.6168015429460484e-07
404	1	1.6168015429460484e-07
409	1	1.6168015429460484e-07
410	1	1.6168015429460484e-07
411	1	1.6168015429460484e-07
412	1	1.6168015429460484e-07
431	3	4.850404628838145e-07
435	1	1.6168015429460484e-07
436	2	3.233603085892097e-07
