sample name :	CNTRL_172_s5_SNV
date of analysis :	27/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	176390462
total number of reads excluded due to non-common CIGAR:	1180333
total number of SSCS consensus reads (read 1 and read 2 separate):	10043474
total number of unpaired SSCS reads:	61602
total number of SSCS pairs:	4990936

UMI_family_size	count (read 1 and read 2 separate)	fraction	
126	403	2.785222700325242e-05
127	397	2.7437553648365287e-05
128	392	2.7091992519292677e-05
129	344	2.3774605680195617e-05
130	290	2.004254548621142e-05
131	315	2.1770351131574473e-05
132	259	1.7900066485961235e-05
133	233	1.610314861478366e-05
134	198	1.3684220711275384e-05
135	205	1.4168006291977038e-05
136	187	1.292398622731564e-05
137	178	1.2301976194984941e-05
138	139	9.606599388218577e-06
139	170	1.1749078388468763e-05
140	152	1.0505058323807366e-05
141	133	9.191926033331445e-06
142	108	7.4641203879683905e-06
143	96	6.6347736781941256e-06
144	125	8.639028226815267e-06
145	127	8.777252678444312e-06
146	113	7.809681517041002e-06
147	97	6.703885904008647e-06
148	106	7.325895936339347e-06
149	76	5.252529161903683e-06
150	89	6.1509880974924704e-06
151	83	5.736314742605337e-06
152	54	3.7320601939841953e-06
153	54	3.7320601939841953e-06
154	60	4.146733548871328e-06
155	47	3.2482746132825406e-06
156	54	3.7320601939841953e-06
157	45	3.110050161653496e-06
158	46	3.1791623874680183e-06
159	47	3.2482746132825406e-06
160	39	2.6953768067663632e-06
161	32	2.2115912260647085e-06
162	40	2.7644890325808854e-06
163	31	2.1424790002501863e-06
164	18	1.2440200646613985e-06
165	31	2.1424790002501863e-06
166	40	2.7644890325808854e-06
167	33	2.2807034518792307e-06
168	25	1.7278056453630534e-06
169	32	2.2115912260647085e-06
170	15	1.036683387217832e-06
171	15	1.036683387217832e-06
172	21	1.451356742104965e-06
173	16	1.1057956130323543e-06
174	18	1.2440200646613985e-06
175	16	1.1057956130323543e-06
176	25	1.7278056453630534e-06
177	18	1.2440200646613985e-06
178	13	8.984589355887878e-07
179	9	6.220100323306992e-07
180	7	4.837855807016549e-07
181	12	8.293467097742657e-07
182	10	6.911222581452214e-07
183	12	8.293467097742657e-07
184	8	5.528978065161771e-07
185	8	5.528978065161771e-07
186	5	3.455611290726107e-07
187	9	6.220100323306992e-07
188	9	6.220100323306992e-07
189	2	1.3822445162904428e-07
190	6	4.1467335488713285e-07
191	11	7.602344839597435e-07
192	5	3.455611290726107e-07
193	2	1.3822445162904428e-07
195	4	2.7644890325808856e-07
196	8	5.528978065161771e-07
197	5	3.455611290726107e-07
198	5	3.455611290726107e-07
199	2	1.3822445162904428e-07
202	2	1.3822445162904428e-07
203	4	2.7644890325808856e-07
204	6	4.1467335488713285e-07
205	1	6.911222581452214e-08
206	2	1.3822445162904428e-07
207	4	2.7644890325808856e-07
208	1	6.911222581452214e-08
210	1	6.911222581452214e-08
211	3	2.0733667744356642e-07
213	1	6.911222581452214e-08
214	2	1.3822445162904428e-07
217	1	6.911222581452214e-08
218	2	1.3822445162904428e-07
219	2	1.3822445162904428e-07
220	1	6.911222581452214e-08
225	2	1.3822445162904428e-07
226	2	1.3822445162904428e-07
231	2	1.3822445162904428e-07
233	3	2.0733667744356642e-07
234	1	6.911222581452214e-08
236	2	1.3822445162904428e-07
247	2	1.3822445162904428e-07
