sample name :	CNTRL_005_s5_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	83488907
total number of reads excluded due to non-common CIGAR:	622217
total number of SSCS consensus reads (read 1 and read 2 separate):	4648705
total number of unpaired SSCS reads:	31729
total number of SSCS pairs:	2308488

UMI_family_size	count (read 1 and read 2 separate)	fraction	
105	1841	0.00026518936551751755
106	1809	0.0002605798817062408
107	1793	0.0002582751398006024
108	1641	0.00023638009169703764
109	1421	0.00020468989049450973
110	1484	0.00021376481174796092
111	1359	0.00019575901561016097
112	1232	0.00017746512673415623
113	1261	0.00018164247143812582
114	1276	0.00018380316697466181
115	1208	0.00017400801387569865
116	1046	0.00015067250208110992
117	956	0.00013770832886189396
118	963	0.00013871665344561076
119	894	0.00012877745397754518
120	868	0.0001250322483808828
121	873	0.0001257524802263948
122	810	0.00011667755897294362
123	770	0.00011091570420884764
124	767	0.00011048356510154045
125	746	0.00010745859135039006
126	696	0.00010025627289527009
127	587	8.455521866310853e-05
128	566	8.153024491195813e-05
129	506	7.288746276581416e-05
130	560	8.066596669734374e-05
131	535	7.706480746978375e-05
132	491	7.072676722927817e-05
133	444	6.39565878814654e-05
134	450	6.482086609607979e-05
135	446	6.424468061967019e-05
136	395	5.689831579544782e-05
137	385	5.545785210442382e-05
138	336	4.8399580018406245e-05
139	336	4.8399580018406245e-05
140	263	3.788419507393108e-05
141	352	5.070432192404464e-05
142	279	4.018893697956947e-05
143	289	4.162940067059347e-05
144	244	3.5147314060985484e-05
145	248	3.572349953739509e-05
146	250	3.601159227559989e-05
147	197	2.8377134713172708e-05
148	190	2.7368810129455913e-05
149	205	2.9529505665991906e-05
150	164	2.3623604532793525e-05
151	161	2.3191465425486327e-05
152	168	2.4199790009203122e-05
153	161	2.3191465425486327e-05
154	140	2.0166491674335936e-05
155	161	2.3191465425486327e-05
156	138	1.9878398936131137e-05
157	123	1.7717703399595145e-05
158	98	1.4116544172035154e-05
159	100	1.4404636910239955e-05
160	102	1.4692729648444753e-05
161	105	1.5124868755751951e-05
162	100	1.4404636910239955e-05
163	84	1.2099895004601561e-05
164	76	1.0947524051782365e-05
165	78	1.1235616789987164e-05
166	63	9.074921253451171e-06
167	82	1.1811802266396763e-05
168	79	1.1379663159089563e-05
169	68	9.79515309896317e-06
170	63	9.074921253451171e-06
171	79	1.1379663159089563e-05
172	36	5.185669287686383e-06
173	42	6.049947502300781e-06
174	56	8.066596669734375e-06
175	54	7.778503931529574e-06
176	36	5.185669287686383e-06
177	39	5.617808394993582e-06
178	38	5.473762025891183e-06
179	46	6.6261329787103785e-06
180	42	6.049947502300781e-06
181	37	5.329715656788783e-06
182	34	4.897576549481585e-06
183	32	4.609483811276785e-06
184	24	3.457112858457589e-06
185	32	4.609483811276785e-06
186	19	2.7368810129455913e-06
187	19	2.7368810129455913e-06
188	33	4.7535301803791846e-06
189	18	2.5928346438431916e-06
190	21	3.0249737511503903e-06
191	18	2.5928346438431916e-06
192	28	4.033298334867187e-06
193	12	1.7285564292287945e-06
194	19	2.7368810129455913e-06
195	29	4.177344703969587e-06
196	14	2.0166491674335937e-06
197	18	2.5928346438431916e-06
198	15	2.160695536535993e-06
199	9	1.2964173219215958e-06
200	7	1.0083245837167968e-06
201	13	1.872602798331194e-06
202	8	1.1523709528191963e-06
203	8	1.1523709528191963e-06
204	8	1.1523709528191963e-06
205	7	1.0083245837167968e-06
206	4	5.761854764095982e-07
207	11	1.584510060126395e-06
208	8	1.1523709528191963e-06
209	7	1.0083245837167968e-06
210	5	7.202318455119976e-07
211	5	7.202318455119976e-07
212	6	8.642782146143972e-07
213	5	7.202318455119976e-07
214	3	4.321391073071986e-07
215	8	1.1523709528191963e-06
216	3	4.321391073071986e-07
217	11	1.584510060126395e-06
218	3	4.321391073071986e-07
219	5	7.202318455119976e-07
220	4	5.761854764095982e-07
221	5	7.202318455119976e-07
222	2	2.880927382047991e-07
223	3	4.321391073071986e-07
224	3	4.321391073071986e-07
225	2	2.880927382047991e-07
226	3	4.321391073071986e-07
230	1	1.4404636910239954e-07
231	4	5.761854764095982e-07
235	1	1.4404636910239954e-07
236	2	2.880927382047991e-07
237	3	4.321391073071986e-07
238	4	5.761854764095982e-07
240	1	1.4404636910239954e-07
242	1	1.4404636910239954e-07
243	2	2.880927382047991e-07
246	2	2.880927382047991e-07
247	3	4.321391073071986e-07
248	1	1.4404636910239954e-07
249	1	1.4404636910239954e-07
251	2	2.880927382047991e-07
255	1	1.4404636910239954e-07
258	1	1.4404636910239954e-07
260	1	1.4404636910239954e-07
261	1	1.4404636910239954e-07
263	1	1.4404636910239954e-07
270	1	1.4404636910239954e-07
276	2	2.880927382047991e-07
381	2	2.880927382047991e-07
