sample name :	CNTRL_004_s6_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	100489726
total number of reads excluded due to non-common CIGAR:	696924
total number of SSCS consensus reads (read 1 and read 2 separate):	5883618
total number of unpaired SSCS reads:	33092
total number of SSCS pairs:	2925263

UMI_family_size	count (read 1 and read 2 separate)	fraction	
54	16745	0.0019531707911094047
55	16283	0.0018992821732836329
56	15416	0.0017981535333378667
57	14808	0.001727235179142912
58	14207	0.0016571333191574386
59	13297	0.0015509890719248582
60	12779	0.0014905685004232357
61	12492	0.0014570922378344987
62	12015	0.0014014539895598386
63	11417	0.0013317020556641427
64	10572	0.0012331395403767467
65	10540	0.0012294069954191175
66	9706	0.0011321275424609066
67	9199	0.001072990033288469
68	8927	0.0010412634011486208
69	8508	0.0009923903906096634
70	8188	0.0009550649410333714
71	7940	0.0009261377176117451
72	7387	0.0008616346750627155
73	7068	0.0008244258675163494
74	6308	0.000735777924772656
75	6445	0.0007517578828725059
76	5825	0.0006794398243184402
77	5767	0.0006726745865827373
78	5436	0.0006340660746772602
79	5174	0.0006035058628366712
80	4971	0.0005798275307617109
81	4822	0.00056244786830275
82	4348	0.0005071595461178675
83	4229	0.0004932791445566839
84	3924	0.0004577033254292806
85	3808	0.00044417284995787476
86	3484	0.00040638083226187906
87	3548	0.0004138459221771375
88	3298	0.0003846854146956594
89	3105	0.00036217350291995826
90	2934	0.0003422277158026272
91	2810	0.0003277641040918141
92	2640	0.000307934959004409
93	2464	0.0002874059617374484
94	2284	0.00026641039635078414
95	2201	0.00025672910786693335
96	2192	0.00025567932959760016
97	2042	0.00023818302510871328
98	1884	0.0002197535843804191
99	1783	0.00020797273935790195
100	1555	0.0001813783565347939
101	1498	0.0001747297608290169
102	1469	0.00017134714196116542
103	1374	0.00016026614911820376
104	1325	0.00015455068965183403
105	1225	0.0001428864866592428
106	1186	0.0001383374474921322
107	1095	0.00012772302276887416
108	945	0.0001102267182799873
109	1033	0.0001204912169134676
110	944	0.00011011007625006139
111	832	9.704616889835918e-05
112	808	9.424676018013728e-05
113	742	8.654838620502706e-05
114	760	8.864794274369349e-05
115	687	8.013307455910188e-05
116	671	7.826680208028728e-05
117	622	7.255134261391756e-05
118	557	6.496961066873325e-05
119	560	6.531953675851099e-05
120	538	6.275341210014092e-05
121	466	5.4355185945475215e-05
122	474	5.5288322184882516e-05
123	431	5.027271489806828e-05
124	381	4.4440613401772655e-05
125	373	4.3507477162365354e-05
126	379	4.420732934192083e-05
127	344	4.0124858294513896e-05
128	336	3.9191722055106594e-05
129	314	3.662559739673652e-05
130	308	3.592574521718105e-05
131	282	3.289305243910732e-05
132	258	3.0093643720885422e-05
133	219	2.5544604553774834e-05
134	200	2.3328405985182495e-05
135	189	2.2045343655997458e-05
136	181	2.111220741659016e-05
137	196	2.2861837865478848e-05
138	190	2.2161985685923372e-05
139	162	1.889600884799782e-05
140	136	1.5863316069924096e-05
141	149	1.737966245896096e-05
142	119	1.3880401561183586e-05
143	121	1.411368562103541e-05
144	100	1.1664202992591248e-05
145	118	1.3763759531257673e-05
146	90	1.0497782693332123e-05
147	70	8.164942094813873e-06
148	75	8.748152244443436e-06
149	69	8.04830006488796e-06
150	75	8.748152244443436e-06
151	50	5.832101496295624e-06
152	78	9.098078334221173e-06
153	67	7.815016005036137e-06
154	57	6.6485957057770114e-06
155	47	5.482175406517887e-06
156	51	5.948743526221536e-06
157	50	5.832101496295624e-06
158	50	5.832101496295624e-06
159	36	4.199113077332849e-06
160	36	4.199113077332849e-06
161	30	3.4992608977773743e-06
162	42	4.898965256888324e-06
163	33	3.849186987555112e-06
164	41	4.782323226962412e-06
165	32	3.7325449576291996e-06
166	29	3.382618867851462e-06
167	30	3.4992608977773743e-06
168	21	2.449482628444162e-06
169	20	2.3328405985182495e-06
170	26	3.0326927780737245e-06
171	16	1.8662724788145998e-06
172	20	2.3328405985182495e-06
173	13	1.5163463890368623e-06
174	25	2.916050748147812e-06
175	22	2.566124658370075e-06
176	16	1.8662724788145998e-06
177	15	1.7496304488886871e-06
178	10	1.1664202992591248e-06
179	10	1.1664202992591248e-06
180	6	6.998521795554749e-07
181	12	1.3997043591109498e-06
182	14	1.6329884189627747e-06
183	3	3.4992608977773746e-07
184	6	6.998521795554749e-07
185	8	9.331362394072999e-07
186	10	1.1664202992591248e-06
187	13	1.5163463890368623e-06
188	6	6.998521795554749e-07
189	3	3.4992608977773746e-07
190	11	1.2830623291850374e-06
191	1	1.1664202992591249e-07
192	11	1.2830623291850374e-06
193	5	5.832101496295624e-07
194	8	9.331362394072999e-07
195	6	6.998521795554749e-07
196	1	1.1664202992591249e-07
198	7	8.164942094813873e-07
199	1	1.1664202992591249e-07
200	3	3.4992608977773746e-07
201	6	6.998521795554749e-07
202	5	5.832101496295624e-07
204	3	3.4992608977773746e-07
205	3	3.4992608977773746e-07
207	2	2.3328405985182497e-07
208	2	2.3328405985182497e-07
209	4	4.6656811970364994e-07
211	2	2.3328405985182497e-07
212	1	1.1664202992591249e-07
213	1	1.1664202992591249e-07
216	2	2.3328405985182497e-07
217	2	2.3328405985182497e-07
218	2	2.3328405985182497e-07
225	1	1.1664202992591249e-07
226	1	1.1664202992591249e-07
227	2	2.3328405985182497e-07
229	2	2.3328405985182497e-07
231	2	2.3328405985182497e-07
234	2	2.3328405985182497e-07
236	1	1.1664202992591249e-07
237	1	1.1664202992591249e-07
244	2	2.3328405985182497e-07
