sample name :	CNTRL_188_s1_SNV
date of analysis :	09/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	227446194
total number of reads excluded due to non-common CIGAR:	1680568
total number of SSCS consensus reads (read 1 and read 2 separate):	15725991
total number of unpaired SSCS reads:	123465
total number of SSCS pairs:	7801263

UMI_family_size	count (read 1 and read 2 separate)	fraction	
54	31206	0.0012938528143123026
55	28824	0.001195091120929879
56	27007	0.0011197552700164184
57	25311	0.0010494362809414437
58	23994	0.0009948312640713128
59	22300	0.0009245951983325112
60	21017	0.0008713998781773268
61	19654	0.0008148876245752096
62	18182	0.0007538560491516466
63	17231	0.0007144260028012332
64	16236	0.0006731716430550068
65	14654	0.0006075792841419112
66	14019	0.0005812511249068822
67	12852	0.0005328653582497504
68	12064	0.0005001935637974626
69	11108	0.0004605562091066159
70	10521	0.0004362182099397467
71	9530	0.0003951296968658669
72	9062	0.00037572563620131015
73	8385	0.00034765608690664156
74	7783	0.0003226961627184724
75	7176	0.00029752893018987
76	6605	0.0002738543177123873
77	6407	0.0002656449074312287
78	5698	0.00023624858475778694
79	5499	0.00022799771280854168
80	4887	0.00020262317193950593
81	4510	0.00018699212307083524
82	4085	0.00016937091413400486
83	3756	0.00015573002533349382
84	3491	0.000144742683290529
85	3471	0.00014391344992879582
86	3161	0.0001310603328219313
87	3077	0.00012757755270265188
88	2602	0.00010788326036148852
89	2506	0.0001039029402251692
90	2226	9.229367316090448e-05
91	2110	8.748411966285195e-05
92	1850	7.670408596032043e-05
93	1826	7.570900592624061e-05
94	1558	6.45972788790158e-05
95	1519	6.298027382363607e-05
96	1436	5.9538955372443325e-05
97	1342	5.5641558572297314e-05
98	1252	5.191000844449794e-05
99	1133	4.697606994218544e-05
100	1025	4.249820978882619e-05
101	957	3.967881635893333e-05
102	830	3.441318451192755e-05
103	862	3.5739957890700656e-05
104	772	3.200840776290129e-05
105	632	2.620377423076893e-05
106	609	2.5250155864775754e-05
107	572	2.3716074145569345e-05
108	532	2.2057607422102958e-05
109	450	1.8657750638996864e-05
110	435	1.8035825617696967e-05
111	413	1.7123668919790454e-05
112	429	1.778705560917701e-05
113	339	1.4055505481377636e-05
114	369	1.529935552397743e-05
115	315	1.3060425447297804e-05
116	289	1.1982422077044652e-05
117	233	9.66056866419171e-06
118	202	8.375256953505259e-06
119	228	9.45326032375841e-06
120	202	8.375256953505259e-06
121	191	7.919178604552002e-06
122	218	9.038643642891813e-06
123	153	6.343635217258934e-06
124	161	6.675328561952211e-06
125	157	6.509481889605573e-06
126	126	5.224170178919121e-06
127	106	4.394936817185928e-06
128	74	3.0681634384128174e-06
129	90	3.7315501277993725e-06
130	95	3.938858468232671e-06
131	84	3.4827801192794145e-06
132	87	3.6071651235393937e-06
133	58	2.4047767490262623e-06
134	54	2.2389300766796238e-06
135	57	2.3633150809396026e-06
136	61	2.5291617532862416e-06
137	60	2.487700085199582e-06
138	60	2.487700085199582e-06
139	32	1.3267733787731102e-06
140	51	2.1145450724196445e-06
141	34	1.4096967149464297e-06
142	40	1.6584667234663877e-06
143	37	1.5340817192064087e-06
144	27	1.1194650383398119e-06
145	22	9.121566979065133e-07
146	28	1.1609267064264714e-06
147	26	1.0780033702531521e-06
148	25	1.0365417021664924e-06
149	17	7.048483574732148e-07
150	11	4.5607834895325663e-07
151	18	7.463100255598745e-07
152	13	5.390016851265761e-07
153	25	1.0365417021664924e-06
154	11	4.5607834895325663e-07
155	11	4.5607834895325663e-07
156	3	1.2438500425997908e-07
157	4	1.6584667234663877e-07
158	8	3.3169334469327755e-07
159	9	3.7315501277993724e-07
160	6	2.4877000851995816e-07
161	12	4.975400170399163e-07
162	7	2.9023167660661786e-07
163	5	2.0730834043329847e-07
164	6	2.4877000851995816e-07
165	5	2.0730834043329847e-07
166	6	2.4877000851995816e-07
167	1	4.1461668086659694e-08
168	4	1.6584667234663877e-07
169	1	4.1461668086659694e-08
170	4	1.6584667234663877e-07
171	3	1.2438500425997908e-07
173	11	4.5607834895325663e-07
174	1	4.1461668086659694e-08
175	6	2.4877000851995816e-07
176	2	8.292333617331939e-08
177	3	1.2438500425997908e-07
178	6	2.4877000851995816e-07
179	3	1.2438500425997908e-07
180	2	8.292333617331939e-08
181	3	1.2438500425997908e-07
182	1	4.1461668086659694e-08
183	2	8.292333617331939e-08
187	1	4.1461668086659694e-08
188	3	1.2438500425997908e-07
192	2	8.292333617331939e-08
194	2	8.292333617331939e-08
206	2	8.292333617331939e-08
