sample name :	CNTRL_202_s5_SNV
date of analysis :	19/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	172655267
total number of reads excluded due to non-common CIGAR:	1206238
total number of SSCS consensus reads (read 1 and read 2 separate):	16479923
total number of unpaired SSCS reads:	101717
total number of SSCS pairs:	8189103

UMI_family_size	count (read 1 and read 2 separate)	fraction	
82	460	1.8487109039340285e-05
83	436	1.7522564219896447e-05
84	357	1.4347604189227136e-05
85	351	1.4106467984366176e-05
86	336	1.3503627472213774e-05
87	299	1.2016620875571186e-05
88	275	1.1052076056127345e-05
89	300	1.2056810243048014e-05
90	257	1.0328667441544465e-05
91	200	8.037873495365341e-06
92	197	7.917305392934862e-06
93	200	8.037873495365341e-06
94	171	6.872381838537367e-06
95	159	6.390109428815447e-06
96	141	5.6667008142325665e-06
97	107	4.300262320020458e-06
98	87	3.496474970483924e-06
99	108	4.3404516874972845e-06
100	84	3.3759068680534436e-06
101	79	3.17496003066931e-06
102	89	3.5768537054375773e-06
103	77	3.094581295715657e-06
104	67	2.6926876209473895e-06
105	75	3.0142025607620034e-06
106	48	1.9290896388876823e-06
107	57	2.2907939461791225e-06
108	70	2.8132557233778697e-06
109	42	1.6879534340267218e-06
110	58	2.3309833136559492e-06
111	40	1.6075746990730683e-06
112	28	1.1253022893511479e-06
113	36	1.4468172291657616e-06
114	28	1.1253022893511479e-06
115	39	1.5673853315962418e-06
116	36	1.4468172291657616e-06
117	44	1.7683321689803753e-06
118	26	1.0449235543974944e-06
119	24	9.645448194438411e-07
120	10	4.018936747682671e-07
121	26	1.0449235543974944e-06
122	16	6.430298796292273e-07
123	14	5.626511446755739e-07
124	17	6.83219247106054e-07
125	20	8.037873495365342e-07
126	7	2.8132557233778697e-07
127	9	3.617043072914404e-07
128	13	5.224617771987472e-07
129	15	6.028405121524007e-07
130	8	3.2151493981461366e-07
131	7	2.8132557233778697e-07
132	7	2.8132557233778697e-07
133	8	3.2151493981461366e-07
134	10	4.018936747682671e-07
135	8	3.2151493981461366e-07
136	3	1.2056810243048014e-07
137	10	4.018936747682671e-07
138	4	1.6075746990730683e-07
139	2	8.037873495365341e-08
140	9	3.617043072914404e-07
141	4	1.6075746990730683e-07
142	2	8.037873495365341e-08
143	8	3.2151493981461366e-07
144	3	1.2056810243048014e-07
145	4	1.6075746990730683e-07
146	2	8.037873495365341e-08
147	3	1.2056810243048014e-07
148	1	4.018936747682671e-08
149	2	8.037873495365341e-08
150	3	1.2056810243048014e-07
151	1	4.018936747682671e-08
153	1	4.018936747682671e-08
156	2	8.037873495365341e-08
157	2	8.037873495365341e-08
158	3	1.2056810243048014e-07
159	2	8.037873495365341e-08
160	2	8.037873495365341e-08
161	5	2.0094683738413354e-07
164	1	4.018936747682671e-08
165	1	4.018936747682671e-08
173	1	4.018936747682671e-08
174	1	4.018936747682671e-08
175	1	4.018936747682671e-08
178	1	4.018936747682671e-08
183	2	8.037873495365341e-08
195	1	4.018936747682671e-08
196	1	4.018936747682671e-08
