sample name :	CNTRL_164_s4_SNV
date of analysis :	28/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	190991499
total number of reads excluded due to non-common CIGAR:	1586449
total number of SSCS consensus reads (read 1 and read 2 separate):	13423488
total number of unpaired SSCS reads:	86106
total number of SSCS pairs:	6668691

UMI_family_size	count (read 1 and read 2 separate)	fraction	
78	2629	0.00013584005162025302
79	2372	0.00012256089860906814
80	2079	0.0001074216307791959
81	1957	0.00010111790833808868
82	1876	9.693264999604208e-05
83	1677	8.665034863718687e-05
84	1498	7.740144439982465e-05
85	1439	7.435292289142034e-05
86	1298	6.706747318489479e-05
87	1188	6.138378901668337e-05
88	1123	5.8025248371831166e-05
89	1018	5.2599913483992986e-05
90	967	4.9964750824185876e-05
91	818	4.2265942269063126e-05
92	787	4.0664176730749e-05
93	769	3.973411932140531e-05
94	620	3.203531076628257e-05
95	629	3.250033947095441e-05
96	558	2.883177968965431e-05
97	527	2.7230014151340183e-05
98	462	2.387147350648798e-05
99	446	2.3044755809293588e-05
100	415	2.144299027097946e-05
101	391	2.0202913725187876e-05
102	360	1.860114818687375e-05
103	348	1.7981109913977957e-05
104	318	1.6431014231738478e-05
105	248	1.2814124306513026e-05
106	214	1.105734919997495e-05
107	204	1.0540650639228457e-05
108	207	1.0695660207452405e-05
109	163	8.422186540167836e-06
110	176	9.093894669138278e-06
111	134	6.923760714003006e-06
112	139	7.182109994376253e-06
113	122	6.303722441107215e-06
114	134	6.923760714003006e-06
115	134	6.923760714003006e-06
116	113	5.838693736435371e-06
117	91	4.701956902793086e-06
118	88	4.546947334569139e-06
119	87	4.495277478494489e-06
120	80	4.133588485971944e-06
121	66	3.410210500926854e-06
122	64	3.3068707887775555e-06
123	57	2.94518179625501e-06
124	54	2.7901722280310624e-06
125	35	1.8084449626127256e-06
126	40	2.066794242985972e-06
127	41	2.1184640990606213e-06
128	31	1.6017655383141283e-06
129	33	1.705105250463427e-06
130	34	1.7567751065380762e-06
131	17	8.783875532690381e-07
132	40	2.066794242985972e-06
133	29	1.4984258261648297e-06
134	24	1.2400765457915831e-06
135	11	5.683684168211424e-07
136	11	5.683684168211424e-07
137	16	8.267176971943889e-07
138	11	5.683684168211424e-07
139	13	6.717081289704409e-07
140	8	4.1335884859719443e-07
141	8	4.1335884859719443e-07
142	7	3.616889925225451e-07
143	17	8.783875532690381e-07
144	5	2.583492803732465e-07
145	9	4.650287046718437e-07
146	12	6.200382728957916e-07
147	5	2.583492803732465e-07
148	4	2.0667942429859722e-07
149	4	2.0667942429859722e-07
150	16	8.267176971943889e-07
151	3	1.550095682239479e-07
152	9	4.650287046718437e-07
153	3	1.550095682239479e-07
154	7	3.616889925225451e-07
155	9	4.650287046718437e-07
156	5	2.583492803732465e-07
157	7	3.616889925225451e-07
158	1	5.1669856074649304e-08
159	2	1.0333971214929861e-07
160	1	5.1669856074649304e-08
161	1	5.1669856074649304e-08
162	5	2.583492803732465e-07
163	2	1.0333971214929861e-07
166	2	1.0333971214929861e-07
168	2	1.0333971214929861e-07
171	2	1.0333971214929861e-07
174	2	1.0333971214929861e-07
175	2	1.0333971214929861e-07
176	2	1.0333971214929861e-07
177	2	1.0333971214929861e-07
180	2	1.0333971214929861e-07
185	2	1.0333971214929861e-07
186	2	1.0333971214929861e-07
187	2	1.0333971214929861e-07
201	2	1.0333971214929861e-07
