sample name :	CNTRL_004_s4_SNV
date of analysis :	01/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	103049734
total number of reads excluded due to non-common CIGAR:	914505
total number of SSCS consensus reads (read 1 and read 2 separate):	5594258
total number of unpaired SSCS reads:	44150
total number of SSCS pairs:	2775054

UMI_family_size	count (read 1 and read 2 separate)	fraction	
151	795	9.226602930763687e-05
152	749	8.692736597662896e-05
153	648	7.520551822811157e-05
154	712	8.263322373212258e-05
155	632	7.334859185210882e-05
156	568	6.592088634809779e-05
157	598	6.940262330310296e-05
158	511	5.930558613358798e-05
159	561	6.510848105859659e-05
160	539	6.25552072915928e-05
161	518	6.011799142308919e-05
162	465	5.396692280258006e-05
163	460	5.33866333100792e-05
164	439	5.0949417441575586e-05
165	462	5.361874910707954e-05
166	449	5.210999642657731e-05
167	387	4.491440671956663e-05
168	409	4.746768048657042e-05
169	365	4.236113295256284e-05
170	345	4.0039974982559396e-05
171	353	4.096843817056078e-05
172	324	3.7602759114055785e-05
173	351	4.0736322373560434e-05
174	319	3.702246962155492e-05
175	268	3.110351679804614e-05
176	245	2.8434185132542183e-05
177	303	3.5165543245552166e-05
178	251	2.9130532523543214e-05
179	258	2.994293781304442e-05
180	251	2.9130532523543214e-05
181	243	2.8202069335541837e-05
182	218	2.5300621873037533e-05
183	222	2.5764853467038222e-05
184	220	2.553273767003788e-05
185	192	2.2283116512033057e-05
186	179	2.077436383153082e-05
187	172	1.9961958542029615e-05
188	186	2.1586769121032023e-05
189	185	2.1470711222531853e-05
190	170	1.972984274502927e-05
191	177	2.0542248034530473e-05
192	141	1.6364163688524277e-05
193	130	1.5087526805022382e-05
194	112	1.2998484632019284e-05
195	112	1.2998484632019284e-05
196	112	1.2998484632019284e-05
197	104	1.2070021444017905e-05
198	101	1.172184774851739e-05
199	132	1.5319642602022728e-05
200	93	1.0793384560516011e-05
201	108	1.2534253038018594e-05
202	101	1.172184774851739e-05
203	112	1.2998484632019284e-05
204	99	1.1489731951517046e-05
205	89	1.0329152966515323e-05
206	69	8.00799499651188e-06
207	77	8.936458184513258e-06
208	79	9.168573981513602e-06
209	78	9.052516083013429e-06
210	65	7.543763402511191e-06
211	68	7.891937098011708e-06
212	48	5.570779128008264e-06
213	66	7.659821301011364e-06
214	62	7.1955897070106745e-06
215	64	7.427705504011019e-06
216	56	6.499242316009642e-06
217	52	6.035010722008953e-06
218	52	6.035010722008953e-06
219	53	6.151068620509125e-06
220	46	5.33866333100792e-06
221	54	6.267126519009297e-06
222	50	5.8028949250086085e-06
223	50	5.8028949250086085e-06
224	50	5.8028949250086085e-06
225	56	6.499242316009642e-06
226	48	5.570779128008264e-06
227	51	5.9189528235087806e-06
228	45	5.222605432507748e-06
229	28	3.249621158004821e-06
230	42	4.874431737007231e-06
231	35	4.062026447506026e-06
232	29	3.365679056504993e-06
233	31	3.5977948535053373e-06
234	22	2.553273767003788e-06
235	24	2.785389564004132e-06
236	18	2.089042173003099e-06
237	31	3.5977948535053373e-06
238	14	1.6248105790024105e-06
239	14	1.6248105790024105e-06
240	31	3.5977948535053373e-06
241	23	2.66933166550396e-06
242	23	2.66933166550396e-06
243	25	2.9014474625043042e-06
244	13	1.5087526805022382e-06
245	22	2.553273767003788e-06
246	17	1.972984274502927e-06
247	5	5.802894925008608e-07
248	18	2.089042173003099e-06
249	6	6.96347391001033e-07
250	19	2.205100071503271e-06
251	11	1.276636883501894e-06
252	16	1.8569263760027547e-06
253	15	1.7408684775025826e-06
254	11	1.276636883501894e-06
255	14	1.6248105790024105e-06
256	12	1.392694782002066e-06
257	6	6.96347391001033e-07
258	14	1.6248105790024105e-06
259	11	1.276636883501894e-06
260	13	1.5087526805022382e-06
261	2	2.3211579700034434e-07
262	6	6.96347391001033e-07
263	7	8.124052895012052e-07
264	8	9.284631880013773e-07
265	10	1.1605789850017217e-06
266	7	8.124052895012052e-07
267	6	6.96347391001033e-07
268	6	6.96347391001033e-07
269	7	8.124052895012052e-07
271	2	2.3211579700034434e-07
272	4	4.6423159400068867e-07
273	2	2.3211579700034434e-07
274	4	4.6423159400068867e-07
275	11	1.276636883501894e-06
276	3	3.481736955005165e-07
277	7	8.124052895012052e-07
278	7	8.124052895012052e-07
279	4	4.6423159400068867e-07
280	9	1.0445210865015496e-06
281	5	5.802894925008608e-07
282	12	1.392694782002066e-06
283	10	1.1605789850017217e-06
284	6	6.96347391001033e-07
285	5	5.802894925008608e-07
286	6	6.96347391001033e-07
287	10	1.1605789850017217e-06
288	3	3.481736955005165e-07
289	4	4.6423159400068867e-07
290	6	6.96347391001033e-07
291	4	4.6423159400068867e-07
292	3	3.481736955005165e-07
293	4	4.6423159400068867e-07
294	3	3.481736955005165e-07
295	1	1.1605789850017217e-07
296	4	4.6423159400068867e-07
297	2	2.3211579700034434e-07
298	6	6.96347391001033e-07
299	5	5.802894925008608e-07
300	2	2.3211579700034434e-07
301	2	2.3211579700034434e-07
302	3	3.481736955005165e-07
303	2	2.3211579700034434e-07
304	3	3.481736955005165e-07
305	2	2.3211579700034434e-07
306	4	4.6423159400068867e-07
307	4	4.6423159400068867e-07
308	3	3.481736955005165e-07
309	1	1.1605789850017217e-07
310	1	1.1605789850017217e-07
311	2	2.3211579700034434e-07
312	1	1.1605789850017217e-07
314	2	2.3211579700034434e-07
316	1	1.1605789850017217e-07
317	4	4.6423159400068867e-07
318	2	2.3211579700034434e-07
320	4	4.6423159400068867e-07
321	2	2.3211579700034434e-07
323	1	1.1605789850017217e-07
324	3	3.481736955005165e-07
327	1	1.1605789850017217e-07
329	1	1.1605789850017217e-07
333	1	1.1605789850017217e-07
334	1	1.1605789850017217e-07
339	1	1.1605789850017217e-07
340	2	2.3211579700034434e-07
350	2	2.3211579700034434e-07
372	2	2.3211579700034434e-07
386	1	1.1605789850017217e-07
390	1	1.1605789850017217e-07
