sample name :	CNTRL_005_s6_SNV
date of analysis :	21/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	70254655
total number of reads excluded due to non-common CIGAR:	602807
total number of SSCS consensus reads (read 1 and read 2 separate):	3852590
total number of unpaired SSCS reads:	29186
total number of SSCS pairs:	1911702

UMI_family_size	count (read 1 and read 2 separate)	fraction	
116	1923	0.0003192659307556525
117	1890	0.0003137871082309845
118	1876	0.00031146275928112537
119	1819	0.00030199933855669885
120	1668	0.00027692957488321805
121	1620	0.000268960378483701
122	1499	0.0002488713625599184
123	1603	0.00026613795475887206
124	1469	0.00024389061481022023
125	1394	0.00023143874543597482
126	1383	0.0002296124712610855
127	1430	0.0002374156427356126
128	1277	0.00021201382921215195
129	1226	0.00020354655803766507
130	1250	0.0002075311562374236
131	1242	0.0002062029568375041
132	1068	0.00017731461988925473
133	1109	0.00018412164181384223
134	1105	0.00018345754211388247
135	1033	0.00017150374751460687
136	1045	0.00017349604661448615
137	998	0.000165692875139959
138	981	0.00016287045141513004
139	924	0.00015340703069070352
140	867	0.000143943609966277
141	897	0.00014892435771597518
142	815	0.0001353103138668002
143	776	0.00012883534179219258
144	727	0.00012070012046768557
145	729	0.00012103217031766545
146	661	0.0001097424754183496
147	641	0.00010642197691855083
148	670	0.00011123669974325905
149	587	9.745663096909412e-05
150	636	0.00010559185229360113
151	673	0.00011173477451822887
152	578	9.596240664418467e-05
153	566	9.397010754430541e-05
154	507	8.417463696989901e-05
155	527	8.74951354696978e-05
156	487	8.085413847010024e-05
157	481	7.985798892016061e-05
158	459	7.620544057038195e-05
159	414	6.87343189458347e-05
160	404	6.707406969593532e-05
161	375	6.225934687122708e-05
162	393	6.524779552104598e-05
163	350	5.8108723746478614e-05
164	364	6.0433072696337755e-05
165	326	5.412412554672008e-05
166	350	5.8108723746478614e-05
167	337	5.595039972160941e-05
168	277	4.598890422221307e-05
169	294	4.881132794704203e-05
170	271	4.4992754672273436e-05
171	242	4.0178031847565215e-05
172	264	4.383058019734387e-05
173	278	4.615492914720301e-05
174	250	4.150623124748472e-05
175	233	3.868380752265576e-05
176	272	4.5158779597263376e-05
177	196	3.2540885298028025e-05
178	212	3.5197284097867046e-05
179	190	3.154473574808839e-05
180	184	3.054858619814876e-05
181	196	3.2540885298028025e-05
182	146	2.423963904853108e-05
183	170	2.822423724828961e-05
184	156	2.5899888298430466e-05
185	135	2.241336487364175e-05
186	131	2.1749265173681995e-05
187	142	2.3575539348571322e-05
188	116	1.925889129883291e-05
189	124	2.058709069875242e-05
190	160	2.6563987998390223e-05
191	141	2.3409514423581382e-05
192	137	2.2745414723621628e-05
193	135	2.241336487364175e-05
194	106	1.7598642048933523e-05
195	96	1.5938392799034132e-05
196	113	1.8760816523863093e-05
197	111	1.8428766673883217e-05
198	88	1.4610193399114622e-05
199	106	1.7598642048933523e-05
200	82	1.3614043849174988e-05
201	93	1.5440318024064316e-05
202	94	1.5606342949054256e-05
203	81	1.344801892418505e-05
204	72	1.19537945992756e-05
205	81	1.344801892418505e-05
206	94	1.5606342949054256e-05
207	58	9.629445649416455e-06
208	50	8.301246249496945e-06
209	64	1.0625595199356089e-05
210	49	8.135221324507006e-06
211	65	1.0791620124346027e-05
212	47	7.803171474527128e-06
213	60	9.961495499396334e-06
214	51	8.467271174486883e-06
215	42	6.973046849577433e-06
216	48	7.969196399517066e-06
217	43	7.139071774567373e-06
218	37	6.142922224627739e-06
219	47	7.803171474527128e-06
220	58	9.629445649416455e-06
221	47	7.803171474527128e-06
222	39	6.4749720746076165e-06
223	35	5.810872374647861e-06
224	40	6.640996999597556e-06
225	32	5.3127975996780444e-06
226	43	7.139071774567373e-06
227	22	3.6525483497786555e-06
228	24	3.984598199758533e-06
229	19	3.154473574808839e-06
230	24	3.984598199758533e-06
231	28	4.648697899718289e-06
232	24	3.984598199758533e-06
233	30	4.980747749698167e-06
234	23	3.818573274768595e-06
235	21	3.4865234247887167e-06
236	23	3.818573274768595e-06
237	17	2.822423724828961e-06
238	17	2.822423724828961e-06
239	12	1.9922990998792666e-06
240	17	2.822423724828961e-06
241	22	3.6525483497786555e-06
242	16	2.6563987998390222e-06
243	13	2.1583240248692054e-06
244	11	1.8262741748893277e-06
245	19	3.154473574808839e-06
246	14	2.3243489498591446e-06
247	12	1.9922990998792666e-06
248	13	2.1583240248692054e-06
249	20	3.320498499798778e-06
250	16	2.6563987998390222e-06
251	11	1.8262741748893277e-06
252	10	1.660249249899389e-06
253	8	1.3281993999195111e-06
254	20	3.320498499798778e-06
255	5	8.301246249496945e-07
256	17	2.822423724828961e-06
257	4	6.640996999597556e-07
258	11	1.8262741748893277e-06
259	6	9.961495499396333e-07
260	10	1.660249249899389e-06
261	12	1.9922990998792666e-06
262	12	1.9922990998792666e-06
263	9	1.49422432490945e-06
264	5	8.301246249496945e-07
265	2	3.320498499798778e-07
266	7	1.1621744749295723e-06
267	11	1.8262741748893277e-06
268	11	1.8262741748893277e-06
269	9	1.49422432490945e-06
270	5	8.301246249496945e-07
271	1	1.660249249899389e-07
272	3	4.980747749698166e-07
273	5	8.301246249496945e-07
274	1	1.660249249899389e-07
275	1	1.660249249899389e-07
276	3	4.980747749698166e-07
278	5	8.301246249496945e-07
279	6	9.961495499396333e-07
280	6	9.961495499396333e-07
281	4	6.640996999597556e-07
282	3	4.980747749698166e-07
283	5	8.301246249496945e-07
284	5	8.301246249496945e-07
285	4	6.640996999597556e-07
286	2	3.320498499798778e-07
287	3	4.980747749698166e-07
289	1	1.660249249899389e-07
290	2	3.320498499798778e-07
291	5	8.301246249496945e-07
292	1	1.660249249899389e-07
293	2	3.320498499798778e-07
295	2	3.320498499798778e-07
296	2	3.320498499798778e-07
297	2	3.320498499798778e-07
298	2	3.320498499798778e-07
299	3	4.980747749698166e-07
300	2	3.320498499798778e-07
301	3	4.980747749698166e-07
302	1	1.660249249899389e-07
303	5	8.301246249496945e-07
306	3	4.980747749698166e-07
307	1	1.660249249899389e-07
308	1	1.660249249899389e-07
312	2	3.320498499798778e-07
313	2	3.320498499798778e-07
316	1	1.660249249899389e-07
317	1	1.660249249899389e-07
318	4	6.640996999597556e-07
320	2	3.320498499798778e-07
323	2	3.320498499798778e-07
327	1	1.660249249899389e-07
328	1	1.660249249899389e-07
329	1	1.660249249899389e-07
330	1	1.660249249899389e-07
332	2	3.320498499798778e-07
333	1	1.660249249899389e-07
334	2	3.320498499798778e-07
339	2	3.320498499798778e-07
342	1	1.660249249899389e-07
344	1	1.660249249899389e-07
345	1	1.660249249899389e-07
347	1	1.660249249899389e-07
360	2	3.320498499798778e-07
361	1	1.660249249899389e-07
362	1	1.660249249899389e-07
379	1	1.660249249899389e-07
380	1	1.660249249899389e-07
404	2	3.320498499798778e-07
