sample name :	CNTRL_003_s8_SNV
date of analysis :	21/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	118838785
total number of reads excluded due to non-common CIGAR:	1003763
total number of SSCS consensus reads (read 1 and read 2 separate):	6064433
total number of unpaired SSCS reads:	44249
total number of SSCS pairs:	3010092

UMI_family_size	count (read 1 and read 2 separate)	fraction	
129	1951	0.00020930204366120017
130	1798	0.00019288830061652378
131	1707	0.00018312587828276202
132	1563	0.0001676776495348313
133	1498	0.00016070449072500147
134	1534	0.00016456654791198414
135	1440	0.00015448228747930715
136	1473	0.0001580225065673746
137	1432	0.00015362405254886656
138	1308	0.00014032141112703734
139	1264	0.00013560111900961404
140	1194	0.00012809156336825885
141	1156	0.00012401494744866603
142	1121	0.00012026016962798842
143	1087	0.00011661267117361589
144	1000	0.00010727936630507441
145	1018	0.00010921039489856574
146	972	0.00010427554404853233
147	971	0.00010416826468222725
148	882	9.462040108107563e-05
149	880	9.440584234846548e-05
150	841	9.022194706256759e-05
151	864	9.26893724875843e-05
152	804	8.625261050927982e-05
153	704	7.552467387877238e-05
154	645	6.9195191266773e-05
155	691	7.413004211680642e-05
156	652	6.994614683090851e-05
157	620	6.651320710914614e-05
158	622	6.672776584175628e-05
159	474	5.085041962860527e-05
160	551	5.9110930834096e-05
161	533	5.717990224060466e-05
162	493	5.2888727588401684e-05
163	490	5.256688948948646e-05
164	481	5.160137519274079e-05
165	481	5.160137519274079e-05
166	406	4.355542271986021e-05
167	434	4.6559244976402295e-05
168	411	4.4091819551385586e-05
169	424	4.548645131335155e-05
170	332	3.5616749613284707e-05
171	356	3.819145440460649e-05
172	307	3.293476545565784e-05
173	345	3.701138137525067e-05
174	325	3.4865794049149186e-05
175	303	3.250564799043755e-05
176	305	3.2720206723047695e-05
177	256	2.746351777409905e-05
178	262	2.8107193971929495e-05
179	254	2.72489590414889e-05
180	259	2.7785355873014274e-05
181	237	2.5425209814302635e-05
182	231	2.478153361647219e-05
183	218	2.338690185450622e-05
184	207	2.2206828825150402e-05
185	165	1.770109544033728e-05
186	192	2.0597638330574287e-05
187	152	1.630646367837131e-05
188	161	1.727197797511698e-05
189	172	1.84520510044728e-05
190	158	1.6950139876201756e-05
191	163	1.7486536707727128e-05
192	145	1.555550811423579e-05
193	149	1.5984625579456087e-05
194	136	1.458999381749012e-05
195	119	1.2766244590303854e-05
196	131	1.4053596985964748e-05
197	147	1.577006684684594e-05
198	117	1.2551685857693707e-05
199	131	1.4053596985964748e-05
200	107	1.1478892194642961e-05
201	112	1.2015289026168334e-05
202	109	1.169345092725311e-05
203	87	9.333304868541474e-06
204	92	9.869701700066847e-06
205	67	7.1877175424399855e-06
206	91	9.762422333761771e-06
207	66	7.080438176134911e-06
208	78	8.367790571795804e-06
209	53	5.685806414168944e-06
210	65	6.973158809829837e-06
211	52	5.578527047863869e-06
212	57	6.114923879389242e-06
213	62	6.651320710914614e-06
214	60	6.436761978304465e-06
215	53	5.685806414168944e-06
216	50	5.36396831525372e-06
217	63	6.7586000772196875e-06
218	57	6.114923879389242e-06
219	59	6.32948261199939e-06
220	49	5.256688948948646e-06
221	38	4.076615919592827e-06
222	41	4.3984540185080505e-06
223	31	3.325660355457307e-06
224	21	2.2528666924065626e-06
225	30	3.2183809891522325e-06
226	44	4.720292117423274e-06
227	28	3.0038222565420835e-06
228	41	4.3984540185080505e-06
229	33	3.5402190880674554e-06
230	21	2.2528666924065626e-06
231	26	2.7892635239319345e-06
232	24	2.574704791321786e-06
233	11	1.1800730293558185e-06
234	24	2.574704791321786e-06
235	24	2.574704791321786e-06
236	16	1.7164698608811905e-06
237	28	3.0038222565420835e-06
238	36	3.862057186982679e-06
239	22	2.360146058711637e-06
240	22	2.360146058711637e-06
241	37	3.969336553287753e-06
242	21	2.2528666924065626e-06
243	20	2.1455873261014883e-06
244	13	1.3946317619659672e-06
245	21	2.2528666924065626e-06
246	3	3.2183809891522324e-07
247	11	1.1800730293558185e-06
248	4	4.2911746522029764e-07
249	9	9.655142967456697e-07
250	16	1.7164698608811905e-06
251	11	1.1800730293558185e-06
252	13	1.3946317619659672e-06
253	10	1.0727936630507442e-06
254	7	7.509555641355209e-07
255	11	1.1800730293558185e-06
256	9	9.655142967456697e-07
257	14	1.5019111282710418e-06
258	17	1.823749227186265e-06
259	9	9.655142967456697e-07
260	7	7.509555641355209e-07
261	16	1.7164698608811905e-06
262	6	6.436761978304465e-07
263	11	1.1800730293558185e-06
264	2	2.1455873261014882e-07
265	3	3.2183809891522324e-07
266	10	1.0727936630507442e-06
267	6	6.436761978304465e-07
268	6	6.436761978304465e-07
269	7	7.509555641355209e-07
270	9	9.655142967456697e-07
271	4	4.2911746522029764e-07
272	7	7.509555641355209e-07
273	6	6.436761978304465e-07
274	1	1.0727936630507441e-07
275	4	4.2911746522029764e-07
276	2	2.1455873261014882e-07
277	2	2.1455873261014882e-07
278	8	8.582349304405953e-07
279	5	5.363968315253721e-07
280	2	2.1455873261014882e-07
281	2	2.1455873261014882e-07
282	1	1.0727936630507441e-07
283	4	4.2911746522029764e-07
284	4	4.2911746522029764e-07
286	5	5.363968315253721e-07
287	4	4.2911746522029764e-07
288	2	2.1455873261014882e-07
289	5	5.363968315253721e-07
290	4	4.2911746522029764e-07
291	5	5.363968315253721e-07
292	2	2.1455873261014882e-07
293	1	1.0727936630507441e-07
294	5	5.363968315253721e-07
295	2	2.1455873261014882e-07
296	2	2.1455873261014882e-07
297	1	1.0727936630507441e-07
299	2	2.1455873261014882e-07
303	1	1.0727936630507441e-07
304	1	1.0727936630507441e-07
309	1	1.0727936630507441e-07
310	1	1.0727936630507441e-07
311	1	1.0727936630507441e-07
313	2	2.1455873261014882e-07
314	1	1.0727936630507441e-07
315	2	2.1455873261014882e-07
321	2	2.1455873261014882e-07
323	2	2.1455873261014882e-07
326	1	1.0727936630507441e-07
327	2	2.1455873261014882e-07
328	1	1.0727936630507441e-07
334	1	1.0727936630507441e-07
337	1	1.0727936630507441e-07
340	1	1.0727936630507441e-07
343	1	1.0727936630507441e-07
350	1	1.0727936630507441e-07
354	1	1.0727936630507441e-07
358	1	1.0727936630507441e-07
360	1	1.0727936630507441e-07
361	1	1.0727936630507441e-07
362	1	1.0727936630507441e-07
363	1	1.0727936630507441e-07
364	1	1.0727936630507441e-07
366	1	1.0727936630507441e-07
369	1	1.0727936630507441e-07
374	1	1.0727936630507441e-07
