sample name :	CNTRL_172_s4_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	146117933
total number of reads excluded due to non-common CIGAR:	1175169
total number of SSCS consensus reads (read 1 and read 2 separate):	11021104
total number of unpaired SSCS reads:	66812
total number of SSCS pairs:	5477146

UMI_family_size	count (read 1 and read 2 separate)	fraction	
161	3	1.918606692471074e-07
163	2	1.2790711283140494e-07
165	1	6.395355641570247e-08
166	3	1.918606692471074e-07
167	2	1.2790711283140494e-07
171	2	1.2790711283140494e-07
172	3	1.918606692471074e-07
173	2	1.2790711283140494e-07
176	1	6.395355641570247e-08
180	2	1.2790711283140494e-07
191	1	6.395355641570247e-08
192	1	6.395355641570247e-08
