sample name :	CNTRL_161_s6_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	87087458
total number of reads excluded due to non-common CIGAR:	731367
total number of SSCS consensus reads (read 1 and read 2 separate):	4419603
total number of unpaired SSCS reads:	35789
total number of SSCS pairs:	2191907

UMI_family_size	count (read 1 and read 2 separate)	fraction	
150	433	6.239170608175042e-05
151	411	5.922168868267766e-05
152	451	6.498535668099178e-05
153	434	6.253579778170827e-05
154	403	5.806895508301483e-05
155	392	5.648394638347845e-05
156	348	5.0143911585332905e-05
157	304	4.380387678718737e-05
158	284	4.09220427880303e-05
159	267	3.84724838887468e-05
160	302	4.351569338727166e-05
161	311	4.481251868689234e-05
162	230	3.314109099030623e-05
163	227	3.2708815890432675e-05
164	227	3.2708815890432675e-05
165	231	3.3285182690264084e-05
166	231	3.3285182690264084e-05
167	197	2.8386064891697077e-05
168	214	3.083562379098058e-05
169	210	3.025925699114917e-05
170	195	2.8097881491781368e-05
171	183	2.6368781092287132e-05
172	157	2.262239689338295e-05
173	165	2.3775130493045774e-05
174	169	2.4351497292877187e-05
175	123	1.772327909481594e-05
176	120	1.7291003994942382e-05
177	148	2.132557159376227e-05
178	123	1.772327909481594e-05
179	137	1.9740562894225884e-05
180	111	1.5994178695321703e-05
181	112	1.6138270395279555e-05
182	103	1.4841445095658878e-05
183	106	1.5273720195532437e-05
184	104	1.498553679561673e-05
185	74	1.0662785796881136e-05
186	72	1.0374602396965429e-05
187	87	1.2535977896333226e-05
188	85	1.224779449641752e-05
189	71	1.0230510697007575e-05
190	82	1.181551939654396e-05
191	62	8.933685397386898e-06
192	68	9.798235597134016e-06
193	71	1.0230510697007575e-05
194	37	5.331392898440568e-06
195	52	7.492768397808365e-06
196	46	6.628218198061246e-06
197	63	9.07777709734475e-06
198	49	7.060493297934806e-06
199	40	5.763667998314127e-06
200	45	6.484126498103393e-06
201	44	6.340034798145539e-06
202	38	5.475484598398421e-06
203	32	4.610934398651302e-06
204	43	6.195943098187687e-06
205	43	6.195943098187687e-06
206	22	3.1700173990727697e-06
207	32	4.610934398651302e-06
208	33	4.7550260986091546e-06
209	32	4.610934398651302e-06
210	39	5.619576298356274e-06
211	22	3.1700173990727697e-06
212	26	3.7463841989041826e-06
213	26	3.7463841989041826e-06
214	25	3.6022924989463293e-06
215	20	2.8818339991570635e-06
216	34	4.899117798567008e-06
217	21	3.025925699114917e-06
218	14	2.0172837994099444e-06
219	29	4.178659298777742e-06
220	14	2.0172837994099444e-06
221	15	2.1613754993677977e-06
222	13	1.8731920994520913e-06
223	10	1.4409169995785317e-06
224	26	3.7463841989041826e-06
225	24	3.4582007989884764e-06
226	12	1.7291003994942382e-06
227	8	1.1527335996628255e-06
228	14	2.0172837994099444e-06
229	16	2.305467199325651e-06
230	13	1.8731920994520913e-06
231	11	1.5850086995363849e-06
232	9	1.2968252996206786e-06
233	10	1.4409169995785317e-06
234	9	1.2968252996206786e-06
235	7	1.0086418997049722e-06
236	17	2.449558899283504e-06
237	5	7.204584997892659e-07
238	6	8.645501997471191e-07
239	9	1.2968252996206786e-06
240	9	1.2968252996206786e-06
241	7	1.0086418997049722e-06
242	7	1.0086418997049722e-06
243	2	2.881833999157064e-07
244	2	2.881833999157064e-07
245	10	1.4409169995785317e-06
246	8	1.1527335996628255e-06
247	7	1.0086418997049722e-06
248	4	5.763667998314128e-07
249	9	1.2968252996206786e-06
250	4	5.763667998314128e-07
251	5	7.204584997892659e-07
252	10	1.4409169995785317e-06
253	6	8.645501997471191e-07
254	3	4.3227509987355954e-07
255	3	4.3227509987355954e-07
256	2	2.881833999157064e-07
257	1	1.440916999578532e-07
258	7	1.0086418997049722e-06
259	3	4.3227509987355954e-07
260	5	7.204584997892659e-07
261	3	4.3227509987355954e-07
263	4	5.763667998314128e-07
264	3	4.3227509987355954e-07
265	7	1.0086418997049722e-06
266	1	1.440916999578532e-07
267	3	4.3227509987355954e-07
269	2	2.881833999157064e-07
270	1	1.440916999578532e-07
271	1	1.440916999578532e-07
273	1	1.440916999578532e-07
274	2	2.881833999157064e-07
276	1	1.440916999578532e-07
277	3	4.3227509987355954e-07
278	2	2.881833999157064e-07
279	1	1.440916999578532e-07
281	1	1.440916999578532e-07
282	1	1.440916999578532e-07
283	4	5.763667998314128e-07
284	2	2.881833999157064e-07
285	2	2.881833999157064e-07
287	1	1.440916999578532e-07
291	1	1.440916999578532e-07
292	5	7.204584997892659e-07
293	1	1.440916999578532e-07
294	3	4.3227509987355954e-07
295	1	1.440916999578532e-07
296	3	4.3227509987355954e-07
297	1	1.440916999578532e-07
298	2	2.881833999157064e-07
305	2	2.881833999157064e-07
312	1	1.440916999578532e-07
313	1	1.440916999578532e-07
318	1	1.440916999578532e-07
319	1	1.440916999578532e-07
320	1	1.440916999578532e-07
326	1	1.440916999578532e-07
327	1	1.440916999578532e-07
348	2	2.881833999157064e-07
354	2	2.881833999157064e-07
