sample name :	CNTRL_003_s2_SNV
date of analysis :	12/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	116252177
total number of reads excluded due to non-common CIGAR:	968667
total number of SSCS consensus reads (read 1 and read 2 separate):	6721010
total number of unpaired SSCS reads:	64766
total number of SSCS pairs:	3328122

UMI_family_size	count (read 1 and read 2 separate)	fraction	
52	16743	0.0015460988729444332
53	16742	0.001546006529943003
54	16165	0.0014927246181178262
55	15951	0.0014729632158117813
56	15711	0.0014508008954685534
57	15422	0.00142411376805525
58	15343	0.0014168186709422707
59	15222	0.0014056451677692268
60	14401	0.0013298315635951014
61	14285	0.001319119775429208
62	13930	0.0012863380099215167
63	14016	0.0012942795080445068
64	13084	0.0012082158307116385
65	12852	0.0011867922543798517
66	12561	0.001159920440963688
67	12485	0.001152902372854999
68	11983	0.0011065461861370807
69	12109	0.0011181814043172754
70	11669	0.0010775504836880243
71	11634	0.0010743184786379703
72	10984	0.001014295527708395
73	10856	0.00100247562352534
74	10575	0.0009765272401234773
75	10362	0.0009568581808188627
76	10341	0.0009549189777888302
77	9946	0.0009184434922239344
78	9520	0.000879105373614705
79	9332	0.0008617448893458431
80	9493	0.0008766121125760918
81	9112	0.0008414294290312175
82	8876	0.0008196364806937102
83	8583	0.0007925799812746861
84	8335	0.0007696789169200174
85	8002	0.0007389286974437887
86	8280	0.000764600051841361
87	7565	0.000698574805818828
88	7290	0.0006731804804255461
89	7259	0.0006703178473812125
90	6878	0.0006351351638363383
91	6759	0.0006241463466661545
92	6717	0.0006202679406060896
93	6649	0.0006139886165088417
94	6317	0.0005833307400340431
95	6083	0.0005617224776993961
96	5978	0.0005520264625492338
97	5656	0.0005222920160887364
98	5520	0.0005097333678942406
99	5367	0.0004956048886754329
100	5270	0.00048664761753671164
101	5153	0.00047584348636938806
102	5017	0.0004632848381748923
103	4785	0.00044186126184310535
104	4654	0.00042976432865576017
105	4448	0.00041074167036115624
106	4229	0.00039051855304796085
107	4255	0.00039291947108514386
108	4123	0.00038073019489636854
109	4073	0.0003761130448248627
110	3907	0.00036078410658746347
111	3686	0.0003403763032714078
112	3668	0.0003387141292456657
113	3504	0.0003235698770111267
114	3161	0.00029189622752059686
115	3084	0.0002847858164104779
116	3089	0.0002852475314176285
117	3068	0.0002833083283875961
118	3009	0.0002778600913032192
119	2753	0.00025422028293710955
120	2749	0.00025385091093138904
121	2507	0.00023150390458530096
122	2484	0.0002293800155524083
123	2343	0.00021635965235076193
124	2204	0.0002035239751519758
125	2244	0.00020721769520918044
126	2164	0.00019983025509477117
127	2076	0.00019170407096892096
128	1982	0.00018302382883449004
129	1919	0.00017720621974439272
130	1906	0.00017600576072580122
131	1767	0.00016317008352701508
132	1631	0.0001506114353325193
133	1702	0.00015716778843405754
134	1510	0.00013943793215947525
135	1483	0.00013694467112086213
136	1378	0.00012724865597069993
137	1444	0.0001333432940650876
138	1376	0.0001270639699678397
139	1221	0.00011275080474617171
140	1198	0.00011062691571327904
141	1236	0.00011413594976762345
142	1102	0.0001017619875759879
143	1123	0.00010370119060602034
144	1165	0.00010757959666608521
145	1035	9.557500648017013e-05
146	1012	9.345111744727746e-05
147	948	8.754116535575003e-05
148	967	8.929568238292223e-05
149	846	7.812217920987819e-05
150	805	7.433611615124344e-05
151	797	7.35973721398025e-05
152	827	7.636766218270599e-05
153	708	6.537884501252218e-05
154	757	6.990365208259786e-05
155	648	5.983826492671521e-05
156	667	6.159278195388741e-05
157	671	6.196215395960788e-05
158	574	5.300488282088662e-05
159	581	5.365128383089743e-05
160	591	5.457471384519859e-05
161	571	5.2727853816596274e-05
162	520	4.801836074366035e-05
163	495	4.570978570790745e-05
164	465	4.293949566500397e-05
165	430	3.970749061494991e-05
166	476	4.395526868073525e-05
167	458	4.2293094654993157e-05
168	386	3.56443985520248e-05
169	327	3.019616146764795e-05
170	341	3.148896348766958e-05
171	327	3.019616146764795e-05
172	336	3.1027248480519e-05
173	309	2.8533987441905863e-05
174	322	2.9734446460497373e-05
175	277	2.5579011396142148e-05
176	245	2.2624035350378436e-05
177	286	2.6410098409013194e-05
178	272	2.511729638899157e-05
179	241	2.225466334465797e-05
180	240	2.2162320343227855e-05
181	217	2.0038431310335185e-05
182	218	2.0130774311765302e-05
183	187	1.7268141267431704e-05
184	153	1.4128479218807758e-05
185	163	1.5051909233108919e-05
186	170	1.569831024311973e-05
187	199	1.8376257284593097e-05
188	175	1.616002525027031e-05
189	163	1.5051909233108919e-05
190	159	1.4682537227388454e-05
191	146	1.3482078208796946e-05
192	122	1.126584617447416e-05
193	138	1.2743334197356017e-05
194	135	1.2466305193065668e-05
195	116	1.0711788165893463e-05
196	111	1.0250073158742883e-05
197	92	8.495556131570678e-06
198	107	9.880701153022419e-06
199	112	1.0342416160172998e-05
200	102	9.418986145871839e-06
201	97	8.957271138721258e-06
202	73	6.741039104398473e-06
203	107	9.880701153022419e-06
204	68	6.2793240972478925e-06
205	78	7.202754111549053e-06
206	75	6.925725107258704e-06
207	70	6.464010100108125e-06
208	73	6.741039104398473e-06
209	71	6.556353101538241e-06
210	53	4.894179075796151e-06
211	55	5.078865078656383e-06
212	42	3.878406060064875e-06
213	59	5.4482370843768475e-06
214	53	4.894179075796151e-06
215	53	4.894179075796151e-06
216	53	4.894179075796151e-06
217	49	4.524807070075687e-06
218	66	6.09463809438766e-06
219	28	2.5856040400432496e-06
220	41	3.7860630586347585e-06
221	33	3.04731904719383e-06
222	19	1.7545170271722051e-06
223	34	3.1396620486239462e-06
224	31	2.862633044333598e-06
225	44	4.063092062925107e-06
226	35	3.2320050500540623e-06
227	26	2.400918037183018e-06
228	45	4.155435064355223e-06
229	28	2.5856040400432496e-06
230	25	2.3085750357529017e-06
231	17	1.5698310243119731e-06
232	18	1.6621740257420892e-06
233	25	2.3085750357529017e-06
234	13	1.200459018591509e-06
235	16	1.477488022881857e-06
236	26	2.400918037183018e-06
237	14	1.2928020200216248e-06
238	12	1.1081160171613928e-06
239	13	1.200459018591509e-06
240	17	1.5698310243119731e-06
241	18	1.6621740257420892e-06
242	18	1.6621740257420892e-06
243	12	1.1081160171613928e-06
244	13	1.200459018591509e-06
245	13	1.200459018591509e-06
246	15	1.385145021451741e-06
247	10	9.234300143011606e-07
248	8	7.387440114409285e-07
249	9	8.310870128710446e-07
250	15	1.385145021451741e-06
251	7	6.464010100108124e-07
252	16	1.477488022881857e-06
253	9	8.310870128710446e-07
254	9	8.310870128710446e-07
255	6	5.540580085806964e-07
256	4	3.6937200572046425e-07
257	3	2.770290042903482e-07
258	3	2.770290042903482e-07
259	7	6.464010100108124e-07
260	5	4.617150071505803e-07
262	5	4.617150071505803e-07
263	2	1.8468600286023213e-07
264	5	4.617150071505803e-07
265	8	7.387440114409285e-07
266	8	7.387440114409285e-07
267	2	1.8468600286023213e-07
268	10	9.234300143011606e-07
269	3	2.770290042903482e-07
270	2	1.8468600286023213e-07
271	2	1.8468600286023213e-07
272	2	1.8468600286023213e-07
273	1	9.234300143011606e-08
274	1	9.234300143011606e-08
275	2	1.8468600286023213e-07
276	2	1.8468600286023213e-07
277	3	2.770290042903482e-07
278	1	9.234300143011606e-08
280	1	9.234300143011606e-08
281	9	8.310870128710446e-07
282	1	9.234300143011606e-08
283	2	1.8468600286023213e-07
284	1	9.234300143011606e-08
285	3	2.770290042903482e-07
286	1	9.234300143011606e-08
287	2	1.8468600286023213e-07
288	4	3.6937200572046425e-07
289	1	9.234300143011606e-08
290	6	5.540580085806964e-07
291	1	9.234300143011606e-08
292	5	4.617150071505803e-07
293	3	2.770290042903482e-07
294	3	2.770290042903482e-07
295	2	1.8468600286023213e-07
296	5	4.617150071505803e-07
297	1	9.234300143011606e-08
300	2	1.8468600286023213e-07
301	3	2.770290042903482e-07
307	1	9.234300143011606e-08
311	6	5.540580085806964e-07
316	1	9.234300143011606e-08
318	1	9.234300143011606e-08
327	1	9.234300143011606e-08
363	1	9.234300143011606e-08
364	1	9.234300143011606e-08
592	1	9.234300143011606e-08
593	1	9.234300143011606e-08
