sample name :	CNTRL_005_s3_SNV
date of analysis :	12/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	91801746
total number of reads excluded due to non-common CIGAR:	753519
total number of SSCS consensus reads (read 1 and read 2 separate):	5526535
total number of unpaired SSCS reads:	49301
total number of SSCS pairs:	2738617

UMI_family_size	count (read 1 and read 2 separate)	fraction	
76	8314	0.0009261645037038225
77	7710	0.0008588800004277691
78	7786	0.0008673462624293917
79	7409	0.0008253491469739742
80	7226	0.0008049632792595407
81	6945	0.0007736603894903834
82	6674	0.0007434714815635448
83	6426	0.0007158447318740394
84	6347	0.0007070442753197211
85	6021	0.0006707284672601293
86	5790	0.0006449954867025658
87	5586	0.000622270257119263
88	5536	0.0006167003479076692
89	5265	0.0005865114399808306
90	5145	0.0005731436578730054
91	5061	0.0005637862103975278
92	4714	0.0005251310404690665
93	4357	0.0004853618886982866
94	4286	0.0004774526176178234
95	4246	0.0004729966902485483
96	4028	0.0004487118860859992
97	3787	0.0004218649236861169
98	3728	0.0004152924308164362
99	3602	0.00040125625960321973
100	3507	0.00039067343210119143
101	3303	0.0003679482025178886
102	3295	0.00036705701704403356
103	3048	0.00033954166553876007
104	2944	0.0003279562543786449
105	2788	0.0003105781376384721
106	2780	0.0003096869521646171
107	2627	0.00029264302997714
108	2435	0.00027125457860461964
109	2474	0.00027559910778966284
110	2383	0.0002654618730245621
111	2221	0.00024741536717899805
112	2072	0.00023081703772844843
113	2026	0.00022569272125378212
114	1936	0.0002156668846729132
115	1812	0.0002018535098281605
116	1790	0.0001994027497750592
117	1734	0.0001931644514580741
118	1620	0.0001804650584556402
119	1563	0.00017411536195442322
120	1422	0.0001584082179777286
121	1296	0.00014437204676451214
122	1315	0.0001464886122649178
123	1195	0.00013312083015709262
124	1301	0.00014492903768567153
125	1147	0.00012777371731396254
126	1126	0.00012543435544509312
127	1086	0.00012097842807581804
128	1084	0.00012075563170735429
129	992	0.00011050699875802164
130	965	0.00010749924778376098
131	891	9.92557821506021e-05
132	851	9.479985478132703e-05
133	853	9.502265114979078e-05
134	768	8.555380549008128e-05
135	711	7.92041089888643e-05
136	674	7.508237617228486e-05
137	717	7.987249809425556e-05
138	589	6.561353051257535e-05
139	642	7.151763427686481e-05
140	547	6.093480677483653e-05
141	509	5.670167577402522e-05
142	527	5.8706843090198996e-05
143	510	5.6813073958257094e-05
144	423	4.712143193008383e-05
145	394	4.3890884587359405e-05
146	396	4.411368095582316e-05
147	377	4.19971154554175e-05
148	360	4.01033463234756e-05
149	339	3.7763984454606184e-05
150	358	3.9880549955011846e-05
151	373	4.1551522718489996e-05
152	340	3.787538263883806e-05
153	313	3.486763166457739e-05
154	270	3.0077509742606696e-05
155	275	3.063450066376608e-05
156	253	2.8183740610664794e-05
157	236	2.628997147872289e-05
158	224	2.495319326794037e-05
159	265	2.9520518821447313e-05
160	197	2.1945442293679702e-05
161	218	2.428480416254911e-05
162	209	2.3282220504462222e-05
163	217	2.4173405978317235e-05
164	177	1.971747860904217e-05
165	160	1.7823709477100264e-05
166	160	1.7823709477100264e-05
167	164	1.826930221402777e-05
168	151	1.6821125819013374e-05
169	142	1.5818542160926485e-05
170	118	1.3144985739361445e-05
171	122	1.3590578476288952e-05
172	102	1.136261479165142e-05
173	88	9.803040212405147e-06
174	129	1.4370365765912088e-05
175	102	1.136261479165142e-05
176	100	1.1139818423187666e-05
177	74	8.243465633158872e-06
178	83	9.246049291245762e-06
179	78	8.689058370086379e-06
180	75	8.354863817390749e-06
181	64	7.129483790840106e-06
182	66	7.352280159303859e-06
183	55	6.126900132753216e-06
184	60	6.683891053912599e-06
185	44	4.901520106202573e-06
186	72	8.020669264695119e-06
187	49	5.4585110273619564e-06
188	56	6.238298316985093e-06
189	53	5.904103764289463e-06
190	61	6.795289238144476e-06
191	35	3.898936448115683e-06
192	42	4.678723737738819e-06
193	40	4.455927369275066e-06
194	29	3.230547342724423e-06
195	31	3.4533437111881763e-06
196	25	2.7849546057969165e-06
197	34	3.787538263883806e-06
198	28	3.1191491584925464e-06
199	29	3.230547342724423e-06
200	29	3.230547342724423e-06
201	26	2.896352790028793e-06
202	35	3.898936448115683e-06
203	22	2.4507600531012867e-06
204	9	1.0025836580868899e-06
205	27	3.00775097426067e-06
206	21	2.3393618688694096e-06
207	19	2.1165655004056563e-06
208	13	1.4481763950143966e-06
209	23	2.5621582373331633e-06
210	22	2.4507600531012867e-06
211	15	1.6709727634781498e-06
212	21	2.3393618688694096e-06
213	13	1.4481763950143966e-06
214	8	8.911854738550132e-07
215	21	2.3393618688694096e-06
216	8	8.911854738550132e-07
217	11	1.2253800265506433e-06
218	9	1.0025836580868899e-06
219	5	5.569909211593832e-07
220	9	1.0025836580868899e-06
221	12	1.33677821078252e-06
222	17	1.893769131941903e-06
223	12	1.33677821078252e-06
224	5	5.569909211593832e-07
225	8	8.911854738550132e-07
226	8	8.911854738550132e-07
227	9	1.0025836580868899e-06
228	5	5.569909211593832e-07
229	4	4.455927369275066e-07
230	5	5.569909211593832e-07
231	10	1.1139818423187665e-06
232	5	5.569909211593832e-07
233	3	3.3419455269563e-07
234	3	3.3419455269563e-07
235	8	8.911854738550132e-07
236	5	5.569909211593832e-07
237	2	2.227963684637533e-07
238	7	7.797872896231366e-07
239	6	6.6838910539126e-07
240	3	3.3419455269563e-07
241	8	8.911854738550132e-07
242	3	3.3419455269563e-07
243	4	4.455927369275066e-07
244	2	2.227963684637533e-07
245	2	2.227963684637533e-07
248	5	5.569909211593832e-07
250	8	8.911854738550132e-07
251	3	3.3419455269563e-07
252	2	2.227963684637533e-07
253	2	2.227963684637533e-07
254	2	2.227963684637533e-07
257	1	1.1139818423187665e-07
258	2	2.227963684637533e-07
259	2	2.227963684637533e-07
260	1	1.1139818423187665e-07
261	4	4.455927369275066e-07
262	4	4.455927369275066e-07
277	1	1.1139818423187665e-07
278	1	1.1139818423187665e-07
284	3	3.3419455269563e-07
291	1	1.1139818423187665e-07
293	1	1.1139818423187665e-07
294	4	4.455927369275066e-07
306	1	1.1139818423187665e-07
308	1	1.1139818423187665e-07
316	1	1.1139818423187665e-07
