sample name :	CNTRL_002_s2_SNV
date of analysis :	14/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	97244085
total number of reads excluded due to non-common CIGAR:	754069
total number of SSCS consensus reads (read 1 and read 2 separate):	4654486
total number of unpaired SSCS reads:	38110
total number of SSCS pairs:	2308188

UMI_family_size	count (read 1 and read 2 separate)	fraction	
69	4325	0.0005808791246279184
70	4446	0.0005971303093862949
71	4312	0.0005791331295712333
72	4276	0.0005742980663373362
73	4165	0.0005593899546994868
74	4275	0.0005741637590252835
75	4132	0.0005549578134017477
76	4174	0.000560598720507961
77	4181	0.0005615388716923299
78	4243	0.0005698659250395971
79	4171	0.0005601957985718029
80	4112	0.0005522716671606938
81	4154	0.0005579125742669071
82	4084	0.0005485110624232182
83	4041	0.0005427358480049522
84	3945	0.0005298423460478932
85	3911	0.0005252758974381014
86	3709	0.0004981458204034565
87	3806	0.0005111736296725682
88	3858	0.0005181576098993085
89	3660	0.0004915647621128743
90	3693	0.0004959969034106133
91	3738	0.0005020407324529847
92	3644	0.0004894158451200311
93	3800	0.000510367785800252
94	3530	0.00047410481154602357
95	3405	0.0004573163975394363
96	3521	0.00047289604573754927
97	3457	0.0004643003777661766
98	3605	0.0004841778599499759
99	3507	0.0004710157433688115
100	3386	0.00045476455861043506
101	3546	0.0004762537285388667
102	3389	0.00045516748054659316
103	3413	0.0004583908560358579
104	3331	0.0004473776564475367
105	3298	0.00044294551514979764
106	3227	0.0004334096959940561
107	3171	0.00042588848651910503
108	3266	0.0004386476811641113
109	3144	0.0004222621890936822
110	3157	0.00042400818415036723
111	3283	0.0004409309054690072
112	3098	0.00041608405273925805
113	2985	0.0004009073264773032
114	3014	0.00040480223852683143
115	2977	0.00039983286798088164
116	2930	0.0003935204243144048
117	2744	0.000368539264272603
118	2889	0.0003880138245202442
119	2878	0.0003865364440876645
120	2935	0.0003941919608746683
121	2772	0.00037229986901007856
122	2935	0.0003941919608746683
123	2721	0.000365450196095391
124	2793	0.0003751203225631852
125	2765	0.00037135971782570966
126	2723	0.0003657188107194964
127	2602	0.0003494676259611199
128	2657	0.0003568545281240183
129	2526	0.0003392602702451149
130	2565	0.0003444982554151701
131	2631	0.00035336253801064815
132	2523	0.0003388573483089568
133	2657	0.0003568545281240183
134	2524	0.0003389916556210095
135	2462	0.0003306646022737422
136	2355	0.00031629371988410354
137	2347	0.00031521926138768194
138	2375	0.0003189798661251575
139	2325	0.0003122645005225226
140	2295	0.00030823528116094166
141	2374	0.0003188455588131048
142	2380	0.000319651402685421
143	2247	0.0003017885301824122
144	2170	0.0002914468671543544
145	2149	0.00028862641360124776
146	2144	0.00028795487704098426
147	2127	0.0002856716527360884
148	2055	0.0002760015262682942
149	2145	0.00028808918435303696
150	2112	0.00028365704305529797
151	2029	0.000272509536154924
152	2108	0.0002831198138070872
153	2026	0.00027210661421876595
154	1995	0.0002679430875451323
155	1974	0.0002651226339920256
156	1983	0.0002663313998004999
157	1998	0.0002683460094812904
158	2000	0.0002686146241053958
159	1900	0.000255183892900126
160	1850	0.0002484685272974911
161	1837	0.000246722532240806
162	1887	0.00025343789784344094
163	1831	0.00024591668836848986
164	1827	0.00024537945912027906
165	1872	0.00025142328816265045
166	1699	0.00022818812317753373
167	1770	0.00023772394233327525
168	1610	0.0002162347724048436
169	1691	0.00022711366468111213
170	1716	0.00023047134748242957
171	1745	0.0002343662595319578
172	1693	0.00022738227930521753
173	1644	0.00022080122101463532
174	1604	0.0002154289285325274
175	1561	0.0002096537141142614
176	1564	0.0002100566360504195
177	1545	0.00020750479712141825
178	1471	0.0001975660560295186
179	1540	0.00020683326056115475
180	1506	0.00020226681195136301
181	1402	0.00018829885149788245
182	1471	0.0001975660560295186
183	1387	0.00018628424181709198
184	1462	0.00019635729022104433
185	1440	0.00019340252935588496
186	1455	0.00019541713903667543
187	1350	0.00018131487127114217
188	1335	0.0001793002615903517
189	1312	0.00017621119341313963
190	1280	0.00017191335942745331
191	1285	0.00017258489598771679
192	1288	0.00017298781792387489
193	1345	0.00018064333471087867
194	1307	0.00017553965685287616
195	1155	0.00015512494542086605
196	1188	0.0001595570867186051
197	1178	0.00015821401359807812
198	1127	0.0001513643406833905
199	1195	0.000160497237902974
200	1100	0.00014773804325796767
201	1134	0.0001523044918677594
202	1134	0.0001523044918677594
203	1050	0.0001410226776553328
204	1054	0.0001415599069035436
205	1073	0.00014411174583254483
206	1018	0.00013672484366964645
207	1002	0.00013457592667680328
208	956	0.0001283977903223792
209	939	0.00012611456601748332
210	997	0.0001339043901165398
211	974	0.00013081532193932774
212	929	0.00012477149289695635
213	1012	0.00013591899979733028
214	865	0.00011617582492558367
215	932	0.00012517441483311442
216	877	0.00011778751267021606
217	882	0.00011845904923047954
218	889	0.00011939920041484843
219	961	0.00012906932688264267
220	869	0.00011671305417379447
221	830	0.00011147506900373925
222	773	0.00010381955221673546
223	800	0.00010744584964215832
224	835	0.00011214660556400274
225	815	0.00010946045932294877
226	779	0.00010462539608905166
227	698	9.374650381278313e-05
228	788	0.00010583416189752593
229	742	9.965602554310184e-05
230	750	0.00010073048403952342
231	672	9.025451369941298e-05
232	749	0.00010059617672747072
233	685	9.200050875609805e-05
234	716	9.61640354297317e-05
235	642	8.622529433783204e-05
236	640	8.595667971372666e-05
237	642	8.622529433783204e-05
238	619	8.313622616062e-05
239	611	8.206176766419842e-05
240	573	7.695808980619589e-05
241	627	8.421068465704157e-05
242	530	7.118287538792988e-05
243	583	7.830116292672288e-05
244	555	7.454055818924733e-05
245	569	7.64208605579851e-05
246	601	8.071869454367143e-05
247	535	7.185441194819338e-05
248	536	7.198871926024606e-05
249	489	6.567627559376927e-05
250	547	7.346609969282575e-05
251	536	7.198871926024606e-05
252	531	7.131718269998258e-05
253	471	6.325874397682071e-05
254	515	6.916826570713941e-05
255	441	5.922952461523977e-05
256	477	6.40645878491369e-05
257	466	6.258720741655721e-05
258	479	6.43332024732423e-05
259	421	5.6543378374185815e-05
260	433	5.8155066118818186e-05
261	417	5.600614912597502e-05
262	375	5.036524201976171e-05
263	397	5.332000288492106e-05
264	369	4.9559398147445525e-05
265	350	4.700755921844426e-05
266	400	5.372292482107916e-05
267	357	4.794771040281315e-05
268	332	4.45900276014957e-05
269	422	5.667768568623851e-05
270	368	4.9425090835392825e-05
271	344	4.620171534612808e-05
272	373	5.009662739565631e-05
273	312	4.1903881360441743e-05
274	335	4.499294953765379e-05
275	400	5.372292482107916e-05
276	323	4.338126179302142e-05
277	321	4.311264716891602e-05
278	303	4.069511555196746e-05
279	308	4.136665211223095e-05
280	300	4.0292193615809366e-05
281	309	4.150095942428365e-05
282	303	4.069511555196746e-05
283	262	3.518851575780685e-05
284	310	4.1635266736336344e-05
285	254	3.411405726138526e-05
286	268	3.599435963012303e-05
287	259	3.4785593821648754e-05
288	265	3.559143769396494e-05
289	218	2.927899402748814e-05
290	225	3.0219145211857024e-05
291	238	3.19651402685421e-05
292	251	3.371113532522717e-05
293	266	3.572574500601764e-05
294	249	3.3442520701121776e-05
295	214	2.874176477927735e-05
296	210	2.8204535531066557e-05
297	213	2.860745746722465e-05
298	219	2.941330133954084e-05
299	231	3.102498908417321e-05
300	199	2.672715509848688e-05
301	206	2.7667306282855765e-05
302	168	2.2563628424853246e-05
303	196	2.6324233162328787e-05
304	173	2.3235164985116735e-05
305	167	2.242932111280055e-05
306	190	2.5518389290012598e-05
307	160	2.1489169928431664e-05
308	184	2.4712545417696413e-05
309	167	2.242932111280055e-05
310	195	2.6189925850276087e-05
311	191	2.5652696602065298e-05
312	168	2.2563628424853246e-05
313	148	1.9877482183799287e-05
314	134	1.7997179815061516e-05
315	153	2.054901874406278e-05
316	153	2.054901874406278e-05
317	145	1.9474560247641194e-05
318	142	1.90716383114831e-05
319	155	2.0817633368168172e-05
320	110	1.4773804325796768e-05
321	135	1.8131487127114216e-05
322	138	1.853440906327231e-05
323	98	1.3162116581164393e-05
324	125	1.6788414006587238e-05
325	114	1.531103357400756e-05
326	90	1.208765808474281e-05
327	80	1.0744584964215832e-05
328	113	1.5176726261954862e-05
329	78	1.0475970340110436e-05
330	103	1.3833653141427882e-05
331	118	1.5848262822218353e-05
332	104	1.396796045348058e-05
333	115	1.5445340886060257e-05
334	87	1.1684736148584717e-05
335	79	1.0610277652163134e-05
336	110	1.4773804325796768e-05
337	120	1.6116877446323746e-05
338	87	1.1684736148584717e-05
339	81	1.0878892276268529e-05
340	74	9.938741091899643e-06
341	81	1.0878892276268529e-05
342	60	8.058438723161873e-06
343	71	9.53581915574155e-06
344	77	1.0341663028057738e-05
345	94	1.2624887332953603e-05
346	110	1.4773804325796768e-05
347	96	1.2893501957058997e-05
348	82	1.1013199588321227e-05
349	79	1.0610277652163134e-05
350	76	1.020735571600504e-05
351	69	9.267204531636154e-06
352	55	7.386902162898384e-06
353	55	7.386902162898384e-06
354	54	7.252594850845686e-06
355	67	8.998589907530758e-06
356	65	8.729975283425364e-06
357	72	9.670126467794249e-06
358	56	7.521209474951082e-06
359	60	8.058438723161873e-06
360	62	8.327053347267269e-06
361	41	5.506599794160613e-06
362	42	5.6409071062133115e-06
363	50	6.715365602634895e-06
364	39	5.237985170055218e-06
365	42	5.6409071062133115e-06
366	37	4.969370545949822e-06
367	36	4.835063233897124e-06
368	69	9.267204531636154e-06
369	53	7.1182875387929884e-06
370	47	6.312443666476801e-06
371	44	5.909521730318707e-06
372	43	5.77521441826601e-06
373	47	6.312443666476801e-06
374	43	5.77521441826601e-06
375	55	7.386902162898384e-06
376	54	7.252594850845686e-06
377	40	5.372292482107916e-06
378	36	4.835063233897124e-06
379	46	6.178136354424103e-06
380	29	3.894912049528239e-06
381	32	4.297833985686333e-06
382	42	5.6409071062133115e-06
383	41	5.506599794160613e-06
384	26	3.491990113370145e-06
385	45	6.043829042371405e-06
386	33	4.432141297739031e-06
387	28	3.760604737475541e-06
388	30	4.029219361580936e-06
389	25	3.3576828013174474e-06
390	38	5.10367785800252e-06
391	28	3.760604737475541e-06
392	22	2.9547608651593535e-06
393	26	3.491990113370145e-06
394	20	2.686146241053958e-06
395	30	4.029219361580936e-06
396	41	5.506599794160613e-06
397	21	2.8204535531066557e-06
398	28	3.760604737475541e-06
399	19	2.55183892900126e-06
400	29	3.894912049528239e-06
401	25	3.3576828013174474e-06
402	31	4.1635266736336346e-06
403	24	3.2233754892647493e-06
404	14	1.8803023687377705e-06
405	12	1.6116877446323747e-06
406	21	2.8204535531066557e-06
407	19	2.55183892900126e-06
408	16	2.1489169928431663e-06
409	18	2.417531616948562e-06
410	18	2.417531616948562e-06
411	18	2.417531616948562e-06
412	15	2.014609680790468e-06
413	13	1.7459950566850726e-06
414	23	3.0890681772120516e-06
415	19	2.55183892900126e-06
416	17	2.283224304895864e-06
417	9	1.208765808474281e-06
418	20	2.686146241053958e-06
419	18	2.417531616948562e-06
420	10	1.343073120526979e-06
421	15	2.014609680790468e-06
422	6	8.058438723161873e-07
423	12	1.6116877446323747e-06
424	19	2.55183892900126e-06
425	15	2.014609680790468e-06
426	8	1.0744584964215832e-06
427	12	1.6116877446323747e-06
428	11	1.4773804325796767e-06
429	14	1.8803023687377705e-06
430	13	1.7459950566850726e-06
431	10	1.343073120526979e-06
432	9	1.208765808474281e-06
433	11	1.4773804325796767e-06
434	6	8.058438723161873e-07
435	10	1.343073120526979e-06
436	14	1.8803023687377705e-06
437	13	1.7459950566850726e-06
438	12	1.6116877446323747e-06
439	7	9.401511843688852e-07
440	11	1.4773804325796767e-06
441	4	5.372292482107916e-07
442	12	1.6116877446323747e-06
443	5	6.715365602634895e-07
444	4	5.372292482107916e-07
445	5	6.715365602634895e-07
446	8	1.0744584964215832e-06
447	14	1.8803023687377705e-06
448	9	1.208765808474281e-06
449	3	4.0292193615809366e-07
450	9	1.208765808474281e-06
451	14	1.8803023687377705e-06
452	12	1.6116877446323747e-06
453	12	1.6116877446323747e-06
454	4	5.372292482107916e-07
455	6	8.058438723161873e-07
456	3	4.0292193615809366e-07
457	5	6.715365602634895e-07
458	7	9.401511843688852e-07
459	4	5.372292482107916e-07
460	5	6.715365602634895e-07
461	6	8.058438723161873e-07
462	6	8.058438723161873e-07
463	1	1.343073120526979e-07
464	6	8.058438723161873e-07
465	2	2.686146241053958e-07
466	6	8.058438723161873e-07
467	3	4.0292193615809366e-07
468	1	1.343073120526979e-07
469	3	4.0292193615809366e-07
470	5	6.715365602634895e-07
471	2	2.686146241053958e-07
472	6	8.058438723161873e-07
473	2	2.686146241053958e-07
474	1	1.343073120526979e-07
475	3	4.0292193615809366e-07
476	10	1.343073120526979e-06
477	2	2.686146241053958e-07
478	3	4.0292193615809366e-07
479	5	6.715365602634895e-07
480	6	8.058438723161873e-07
481	7	9.401511843688852e-07
482	1	1.343073120526979e-07
483	2	2.686146241053958e-07
484	1	1.343073120526979e-07
485	2	2.686146241053958e-07
486	3	4.0292193615809366e-07
487	6	8.058438723161873e-07
488	5	6.715365602634895e-07
489	6	8.058438723161873e-07
490	7	9.401511843688852e-07
491	4	5.372292482107916e-07
492	3	4.0292193615809366e-07
493	2	2.686146241053958e-07
496	2	2.686146241053958e-07
497	6	8.058438723161873e-07
498	6	8.058438723161873e-07
500	2	2.686146241053958e-07
501	6	8.058438723161873e-07
502	7	9.401511843688852e-07
503	1	1.343073120526979e-07
504	1	1.343073120526979e-07
505	1	1.343073120526979e-07
506	1	1.343073120526979e-07
509	1	1.343073120526979e-07
511	1	1.343073120526979e-07
512	3	4.0292193615809366e-07
513	2	2.686146241053958e-07
514	2	2.686146241053958e-07
516	1	1.343073120526979e-07
517	1	1.343073120526979e-07
518	1	1.343073120526979e-07
519	1	1.343073120526979e-07
520	1	1.343073120526979e-07
522	2	2.686146241053958e-07
523	2	2.686146241053958e-07
524	1	1.343073120526979e-07
525	2	2.686146241053958e-07
526	3	4.0292193615809366e-07
527	2	2.686146241053958e-07
528	1	1.343073120526979e-07
529	1	1.343073120526979e-07
536	1	1.343073120526979e-07
537	5	6.715365602634895e-07
539	1	1.343073120526979e-07
540	1	1.343073120526979e-07
541	1	1.343073120526979e-07
542	3	4.0292193615809366e-07
543	3	4.0292193615809366e-07
545	1	1.343073120526979e-07
547	3	4.0292193615809366e-07
550	3	4.0292193615809366e-07
551	1	1.343073120526979e-07
556	1	1.343073120526979e-07
557	4	5.372292482107916e-07
565	1	1.343073120526979e-07
566	1	1.343073120526979e-07
567	2	2.686146241053958e-07
574	1	1.343073120526979e-07
576	1	1.343073120526979e-07
585	1	1.343073120526979e-07
586	1	1.343073120526979e-07
593	2	2.686146241053958e-07
595	1	1.343073120526979e-07
598	1	1.343073120526979e-07
599	1	1.343073120526979e-07
603	1	1.343073120526979e-07
609	2	2.686146241053958e-07
620	1	1.343073120526979e-07
621	1	1.343073120526979e-07
628	2	2.686146241053958e-07
641	2	2.686146241053958e-07
651	1	1.343073120526979e-07
652	1	1.343073120526979e-07
662	1	1.343073120526979e-07
665	1	1.343073120526979e-07
