sample name :	CNTRL_162_s2_SNV
date of analysis :	09/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	75109762
total number of reads excluded due to non-common CIGAR:	530023
total number of SSCS consensus reads (read 1 and read 2 separate):	2719137
total number of unpaired SSCS reads:	25787
total number of SSCS pairs:	1346675

UMI_family_size	count (read 1 and read 2 separate)	fraction	
502	5	1.1108114388696028e-06
503	14	3.1102720288348876e-06
504	8	1.7772983021913643e-06
505	5	1.1108114388696028e-06
506	7	1.5551360144174438e-06
507	6	1.3329737266435233e-06
508	6	1.3329737266435233e-06
510	1	2.2216228777392054e-07
511	4	8.886491510956822e-07
512	6	1.3329737266435233e-06
513	5	1.1108114388696028e-06
514	9	1.999460589965285e-06
516	4	8.886491510956822e-07
518	3	6.664868633217616e-07
519	3	6.664868633217616e-07
520	4	8.886491510956822e-07
521	2	4.443245755478411e-07
522	4	8.886491510956822e-07
523	1	2.2216228777392054e-07
524	3	6.664868633217616e-07
525	1	2.2216228777392054e-07
526	3	6.664868633217616e-07
528	7	1.5551360144174438e-06
530	7	1.5551360144174438e-06
531	4	8.886491510956822e-07
532	1	2.2216228777392054e-07
533	5	1.1108114388696028e-06
535	8	1.7772983021913643e-06
536	1	2.2216228777392054e-07
538	3	6.664868633217616e-07
539	4	8.886491510956822e-07
541	4	8.886491510956822e-07
542	2	4.443245755478411e-07
543	1	2.2216228777392054e-07
545	1	2.2216228777392054e-07
546	2	4.443245755478411e-07
547	2	4.443245755478411e-07
548	4	8.886491510956822e-07
550	3	6.664868633217616e-07
551	1	2.2216228777392054e-07
552	2	4.443245755478411e-07
553	1	2.2216228777392054e-07
555	2	4.443245755478411e-07
556	1	2.2216228777392054e-07
557	2	4.443245755478411e-07
558	2	4.443245755478411e-07
559	4	8.886491510956822e-07
561	5	1.1108114388696028e-06
562	1	2.2216228777392054e-07
563	6	1.3329737266435233e-06
564	3	6.664868633217616e-07
565	1	2.2216228777392054e-07
566	1	2.2216228777392054e-07
567	3	6.664868633217616e-07
568	5	1.1108114388696028e-06
569	2	4.443245755478411e-07
571	2	4.443245755478411e-07
573	1	2.2216228777392054e-07
574	3	6.664868633217616e-07
575	3	6.664868633217616e-07
577	3	6.664868633217616e-07
578	1	2.2216228777392054e-07
579	4	8.886491510956822e-07
581	1	2.2216228777392054e-07
582	3	6.664868633217616e-07
584	2	4.443245755478411e-07
586	3	6.664868633217616e-07
587	1	2.2216228777392054e-07
588	1	2.2216228777392054e-07
592	3	6.664868633217616e-07
593	1	2.2216228777392054e-07
595	2	4.443245755478411e-07
596	2	4.443245755478411e-07
600	2	4.443245755478411e-07
602	2	4.443245755478411e-07
603	1	2.2216228777392054e-07
605	1	2.2216228777392054e-07
606	1	2.2216228777392054e-07
618	1	2.2216228777392054e-07
626	1	2.2216228777392054e-07
628	1	2.2216228777392054e-07
633	1	2.2216228777392054e-07
634	1	2.2216228777392054e-07
636	2	4.443245755478411e-07
647	3	6.664868633217616e-07
648	1	2.2216228777392054e-07
653	1	2.2216228777392054e-07
655	1	2.2216228777392054e-07
662	2	4.443245755478411e-07
664	2	4.443245755478411e-07
670	2	4.443245755478411e-07
675	1	2.2216228777392054e-07
678	1	2.2216228777392054e-07
679	2	4.443245755478411e-07
682	2	4.443245755478411e-07
693	2	4.443245755478411e-07
702	1	2.2216228777392054e-07
707	1	2.2216228777392054e-07
718	2	4.443245755478411e-07
721	2	4.443245755478411e-07
741	2	4.443245755478411e-07
754	1	2.2216228777392054e-07
756	1	2.2216228777392054e-07
870	2	4.443245755478411e-07
875	2	4.443245755478411e-07
