sample name :	CNTRL_161_s3_SNV
date of analysis :	04/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	72650144
total number of reads excluded due to non-common CIGAR:	562287
total number of SSCS consensus reads (read 1 and read 2 separate):	3145152
total number of unpaired SSCS reads:	33064
total number of SSCS pairs:	1556044

UMI_family_size	count (read 1 and read 2 separate)	fraction	
60	4086	0.0007688526971563363
61	3871	0.0007283966692834504
62	3940	0.0007413802317170743
63	3899	0.0007336653612855006
64	4024	0.000757186307723225
65	3773	0.0007099562472762744
66	3865	0.0007272676638544396
67	3590	0.0006755215816914459
68	3984	0.0007496596048631532
69	3902	0.0007342298640000061
70	3690	0.0006943383388416254
71	3829	0.000720493631280375
72	3640	0.0006849299602665356
73	3753	0.0007061928958462385
74	3635	0.0006839891224090266
75	3783	0.0007118379229912923
76	3507	0.0006599036732567968
77	3816	0.0007180474528508516
78	3572	0.0006721345654044135
79	3402	0.0006401460782491082
80	3539	0.0006659250355448542
81	3501	0.000658774667827786
82	3451	0.0006493662892526963
83	3601	0.0006775914249779655
84	3504	0.0006593391705422914
85	3466	0.0006521888028252232
86	3404	0.0006405224133921119
87	3305	0.0006218938238134341
88	3466	0.0006521888028252232
89	3352	0.0006307376996740185
90	3225	0.0006068404180932904
91	3170	0.0005964912016606917
92	3257	0.0006128617803813479
93	3149	0.000592539682659154
94	3142	0.0005912225096586414
95	3198	0.000601759893662742
96	3187	0.0005996900503762222
97	3136	0.0005900935042296307
98	3128	0.0005885881636576163
99	3132	0.0005893408339436235
100	3053	0.0005744755957949817
101	3143	0.0005914106772301433
102	3105	0.000584260309513075
103	2965	0.0005579168495028237
104	2936	0.0005524599899292715
105	2903	0.0005462504600697123
106	2774	0.0005219768433459807
107	2834	0.0005332668976360884
108	3010	0.0005663843902204045
109	2770	0.0005212241730599735
110	2689	0.0005059825997683281
111	2734	0.0005144501404859089
112	2750	0.0005174608216299376
113	2872	0.0005404172653531566
114	2603	0.0004898001886191736
115	2720	0.0005118157944848838
116	2645	0.0004977032266222491
117	2725	0.0005127566323423927
118	2604	0.0004899883561906755
119	2630	0.0004948807130497222
120	2622	0.0004933753724777077
121	2475	0.00046571473946694383
122	2673	0.0005029719186242994
123	2570	0.0004835906587596144
124	2459	0.0004627040583229151
125	2485	0.0004675964151819618
126	2398	0.0004512258364613056
127	2376	0.0004470861498882661
128	2373	0.0004465216471737607
129	2415	0.0004544246851768361
130	2446	0.00046025787989339176
131	2291	0.00043109190631061345
132	2365	0.00044501630660174633
133	2319	0.00043636059831266374
134	2246	0.0004226243655930327
135	2295	0.0004318445765966207
136	2351	0.0004423819606007212
137	2178	0.0004098289707309106
138	2097	0.00039458739743926515
139	2144	0.00040343127329984954
140	2099	0.00039496373258226874
141	2099	0.00039496373258226874
142	2040	0.0003838618458636628
143	2073	0.00039007137572322204
144	1951	0.00036711493200000303
145	1976	0.0003718191212875479
146	2014	0.00037896948900461615
147	1887	0.0003550722074238881
148	1867	0.0003513088559938522
149	1940	0.00036504508871348327
150	1874	0.0003526260289943648
151	1799	0.0003385134611317301
152	1873	0.000352437861422863
153	1920	0.0003612817372834474
154	1723	0.00032421272569759364
155	1783	0.0003355027799877014
156	1775	0.000333997439415687
157	1736	0.000326658904127117
158	1844	0.0003469810018493109
159	1693	0.0003185676985525398
160	1613	0.00030351429283239614
161	1656	0.00031160549840697336
162	1588	0.00029881010354485123
163	1568	0.00029504675211481534
164	1581	0.0002974929305443387
165	1559	0.00029335324397129916
166	1485	0.00027942884368016633
167	1571	0.0002956112548293207
168	1500	0.00028225135725269327
169	1437	0.0002703968002480801
170	1501	0.00028243952482419506
171	1426	0.0002683269569615604
172	1516	0.000285262038396722
173	1386	0.00026080025410148855
174	1410	0.00026531627581753166
175	1240	0.00023332778866222642
176	1430	0.00026907962724756756
177	1262	0.0002374674752352659
178	1238	0.0002329514535192228
179	1201	0.0002259892533736564
180	1255	0.00023615030223475336
181	1225	0.0002305052750896995
182	1147	0.00021582820451255944
183	1105	0.00020792516650948402
184	1176	0.0002212850640861115
185	1102	0.00020736066379497864
186	1159	0.00021808621537058097
187	1060	0.0001994576257919032
188	1121	0.00021093584765351274
189	1057	0.00019889312307739784
190	1084	0.00020397364750794633
191	1039	0.00019550610679036553
192	1029	0.00019362443107534755
193	1032	0.00019418893378985296
194	935	0.00017593667935417878
195	996	0.0001874149012157883
196	927	0.00017443133878216442
197	877	0.00016502296020707465
198	923	0.00017367866849615725
199	912	0.00017160882520963748
200	876	0.00016483479263557286
201	868	0.0001633294520635585
202	773	0.00014545353277088793
203	825	0.00015523824648898128
204	828	0.00015580274920348668
205	783	0.00014733520848590588
206	776	0.0001460180354853933
207	846	0.000159189765490519
208	790	0.00014865238148641845
209	706	0.00013284630548026762
210	806	0.00015166306263044718
211	765	0.00014394819219887354
212	678	0.00012757761347821734
213	670	0.00012607227290620298
214	706	0.00013284630548026762
215	719	0.00013529248390979097
216	654	0.00012306159176217425
217	641	0.00012061541333265091
218	621	0.000116852061902615
219	523	9.841163989543905e-05
220	553	0.0001040566670404929
221	570	0.00010725551575602344
222	616	0.00011591122404510603
223	584	0.00010988986175704856
224	553	0.0001040566670404929
225	585	0.00011007802932855037
226	514	9.671813175192288e-05
227	517	9.728263446642827e-05
228	483	9.088493703536722e-05
229	487	9.16376073213744e-05
230	529	9.954064532444981e-05
231	489	9.2013942464378e-05
232	469	8.825059103434209e-05
233	488	9.18257748928762e-05
234	494	9.295478032188697e-05
235	465	8.749792074833491e-05
236	461	8.674525046232773e-05
237	423	7.95948827452595e-05
238	428	8.053572060276847e-05
239	376	7.075100688467511e-05
240	410	7.714870431573616e-05
241	402	7.564336374372178e-05
242	391	7.357352045720204e-05
243	387	7.282085017119486e-05
244	349	6.567048245412663e-05
245	340	6.397697431061047e-05
246	325	6.115446073808354e-05
247	322	6.058995802357815e-05
248	312	5.87082823085602e-05
249	315	5.927278502306558e-05
250	299	5.626210387903685e-05
251	326	6.134262830958533e-05
252	300	5.6450271450538645e-05
253	289	5.43804281640189e-05
254	316	5.946095259456738e-05
255	291	5.475676330702249e-05
256	300	5.6450271450538645e-05
257	270	5.0805244305484784e-05
258	276	5.1934249734495556e-05
259	227	4.271403873090758e-05
260	233	4.384304415991835e-05
261	259	4.873540101896503e-05
262	255	4.798273073295785e-05
263	221	4.1585033301896806e-05
264	236	4.440754687442374e-05
265	236	4.440754687442374e-05
266	213	4.007969272988244e-05
267	215	4.0456027872886033e-05
268	184	3.462283315633037e-05
269	203	3.819801701486449e-05
270	196	3.688084401435192e-05
271	204	3.838618458636628e-05
272	163	3.0671314154792666e-05
273	177	3.33056601558178e-05
274	153	2.8789638439774712e-05
275	180	3.387016287032319e-05
276	143	2.6907962724756755e-05
277	160	3.010681144028728e-05
278	171	3.217665472680703e-05
279	153	2.8789638439774712e-05
280	157	2.9542308725781894e-05
281	148	2.7848800582265732e-05
282	154	2.8977806011276508e-05
283	145	2.7284297867760346e-05
284	155	2.9165973582778303e-05
285	103	1.9381259864684936e-05
286	136	2.5590789724244187e-05
287	109	2.0510265293695708e-05
288	132	2.4838119438237006e-05
289	130	2.4461784295233415e-05
290	105	1.9757595007688527e-05
291	129	2.427361672373162e-05
292	106	1.9945762579190322e-05
293	103	1.9381259864684936e-05
294	104	1.956942743618673e-05
295	114	2.1451103151204685e-05
296	91	1.712324900666339e-05
297	113	2.126293557970289e-05
298	92	1.7311416578165186e-05
299	78	1.467707057714005e-05
300	74	1.3924400291132866e-05
301	80	1.505340572014364e-05
302	78	1.467707057714005e-05
303	58	1.0913719147104138e-05
304	82	1.542974086314723e-05
305	93	1.7499584149666982e-05
306	87	1.637057872065621e-05
307	89	1.67469138636598e-05
308	80	1.505340572014364e-05
309	52	9.784713718093366e-06
310	45	8.467540717580798e-06
311	73	1.373623271963107e-05
312	60	1.129005429010773e-05
313	80	1.505340572014364e-05
314	71	1.335989757662748e-05
315	58	1.0913719147104138e-05
316	61	1.1478221861609526e-05
317	49	9.22021100358798e-06
318	65	1.2230892147616707e-05
319	63	1.1854557004613117e-05
320	45	8.467540717580798e-06
321	59	1.1101886718605935e-05
322	66	1.2419059719118503e-05
323	50	9.408378575089775e-06
324	46	8.655708289082593e-06
325	52	9.784713718093366e-06
326	61	1.1478221861609526e-05
327	39	7.338535288570025e-06
328	46	8.655708289082593e-06
329	43	8.091205574577207e-06
330	30	5.645027145053865e-06
331	40	7.52670286007182e-06
332	33	6.209529859559251e-06
333	23	4.327854144541297e-06
334	35	6.585865002562842e-06
335	30	5.645027145053865e-06
336	45	8.467540717580798e-06
337	31	5.833194716555661e-06
338	24	4.516021716043092e-06
339	39	7.338535288570025e-06
340	30	5.645027145053865e-06
341	34	6.397697431061047e-06
342	34	6.397697431061047e-06
343	29	5.456859573552069e-06
344	30	5.645027145053865e-06
345	12	2.258010858021546e-06
346	23	4.327854144541297e-06
347	35	6.585865002562842e-06
348	16	3.010681144028728e-06
349	21	3.951519001537705e-06
350	38	7.150367717068229e-06
351	24	4.516021716043092e-06
352	20	3.76335143003591e-06
353	17	3.1988487155305234e-06
354	18	3.387016287032319e-06
355	20	3.76335143003591e-06
356	17	3.1988487155305234e-06
357	16	3.010681144028728e-06
358	28	5.268692002050274e-06
359	19	3.5751838585341146e-06
360	20	3.76335143003591e-06
361	18	3.387016287032319e-06
362	7	1.3171730005125684e-06
363	19	3.5751838585341146e-06
364	9	1.6935081435161594e-06
365	10	1.881675715017955e-06
366	22	4.139686573039501e-06
367	16	3.010681144028728e-06
368	12	2.258010858021546e-06
369	20	3.76335143003591e-06
370	12	2.258010858021546e-06
371	7	1.3171730005125684e-06
372	8	1.505340572014364e-06
373	16	3.010681144028728e-06
374	9	1.6935081435161594e-06
375	3	5.645027145053865e-07
376	3	5.645027145053865e-07
377	5	9.408378575089775e-07
378	7	1.3171730005125684e-06
379	9	1.6935081435161594e-06
380	10	1.881675715017955e-06
381	11	2.0698432865197506e-06
382	9	1.6935081435161594e-06
383	9	1.6935081435161594e-06
384	1	1.881675715017955e-07
385	7	1.3171730005125684e-06
386	11	2.0698432865197506e-06
387	7	1.3171730005125684e-06
388	12	2.258010858021546e-06
389	8	1.505340572014364e-06
390	8	1.505340572014364e-06
391	7	1.3171730005125684e-06
392	17	3.1988487155305234e-06
393	15	2.8225135725269326e-06
394	3	5.645027145053865e-07
395	4	7.52670286007182e-07
396	12	2.258010858021546e-06
397	4	7.52670286007182e-07
398	8	1.505340572014364e-06
399	3	5.645027145053865e-07
400	6	1.129005429010773e-06
401	1	1.881675715017955e-07
402	1	1.881675715017955e-07
403	2	3.76335143003591e-07
404	6	1.129005429010773e-06
405	1	1.881675715017955e-07
406	1	1.881675715017955e-07
407	4	7.52670286007182e-07
408	3	5.645027145053865e-07
409	3	5.645027145053865e-07
410	3	5.645027145053865e-07
411	1	1.881675715017955e-07
412	3	5.645027145053865e-07
413	1	1.881675715017955e-07
414	7	1.3171730005125684e-06
415	2	3.76335143003591e-07
416	2	3.76335143003591e-07
417	6	1.129005429010773e-06
418	5	9.408378575089775e-07
419	4	7.52670286007182e-07
420	5	9.408378575089775e-07
421	4	7.52670286007182e-07
422	2	3.76335143003591e-07
423	5	9.408378575089775e-07
425	5	9.408378575089775e-07
426	5	9.408378575089775e-07
427	4	7.52670286007182e-07
428	1	1.881675715017955e-07
429	2	3.76335143003591e-07
430	3	5.645027145053865e-07
431	1	1.881675715017955e-07
432	2	3.76335143003591e-07
433	2	3.76335143003591e-07
436	2	3.76335143003591e-07
437	6	1.129005429010773e-06
438	1	1.881675715017955e-07
439	2	3.76335143003591e-07
440	2	3.76335143003591e-07
441	2	3.76335143003591e-07
442	3	5.645027145053865e-07
444	1	1.881675715017955e-07
446	1	1.881675715017955e-07
447	2	3.76335143003591e-07
449	1	1.881675715017955e-07
450	2	3.76335143003591e-07
451	2	3.76335143003591e-07
453	1	1.881675715017955e-07
455	2	3.76335143003591e-07
459	2	3.76335143003591e-07
460	2	3.76335143003591e-07
462	1	1.881675715017955e-07
465	2	3.76335143003591e-07
466	2	3.76335143003591e-07
468	1	1.881675715017955e-07
469	2	3.76335143003591e-07
471	3	5.645027145053865e-07
472	2	3.76335143003591e-07
473	4	7.52670286007182e-07
474	1	1.881675715017955e-07
476	4	7.52670286007182e-07
478	2	3.76335143003591e-07
494	1	1.881675715017955e-07
497	1	1.881675715017955e-07
498	2	3.76335143003591e-07
500	1	1.881675715017955e-07
503	1	1.881675715017955e-07
504	2	3.76335143003591e-07
505	1	1.881675715017955e-07
506	1	1.881675715017955e-07
508	1	1.881675715017955e-07
509	1	1.881675715017955e-07
517	1	1.881675715017955e-07
518	1	1.881675715017955e-07
524	2	3.76335143003591e-07
528	2	3.76335143003591e-07
535	1	1.881675715017955e-07
536	1	1.881675715017955e-07
552	1	1.881675715017955e-07
554	1	1.881675715017955e-07
666	1	1.881675715017955e-07
667	1	1.881675715017955e-07
