sample name :	CNTRL_003_s3_SNV
date of analysis :	30/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	92037216
total number of reads excluded due to non-common CIGAR:	704366
total number of SSCS consensus reads (read 1 and read 2 separate):	3886221
total number of unpaired SSCS reads:	37375
total number of SSCS pairs:	1924423

UMI_family_size	count (read 1 and read 2 separate)	fraction	
166	1490	0.00023341434429837685
167	1284	0.00020114363629470864
168	1345	0.0002106995255579308
169	1307	0.00020474667650871044
170	1166	0.000182658473457656
171	1218	0.00019080447741974698
172	1181	0.00018500828229287453
173	1184	0.00018547824405991823
174	1161	0.00018187520384591645
175	1098	0.0001720060067379985
176	1027	0.00016088357825129733
177	1058	0.00016573984984408235
178	992	0.0001554006909691207
179	1043	0.0001633900410088638
180	1011	0.00015837711549373086
181	964	0.00015101438114337938
182	878	0.00013754214382145964
183	911	0.0001427117232589405
184	823	0.00012892617809232492
185	835	0.00013080602516049976
186	852	0.00013346914184041413
187	707	0.00011075432309996808
188	794	0.0001243832143442357
189	758	0.00011874367313971118
190	749	0.00011733378783858004
191	740	0.0001159239025374489
192	738	0.00011561059469275309
193	666	0.00010433151228370401
194	680	0.00010652466719657467
195	612	9.58722004769172e-05
196	642	0.00010057181814735432
197	620	9.712543185570043e-05
198	557	8.725623474778248e-05
199	577	9.038931319474056e-05
200	564	8.835281220421782e-05
201	514	8.052011608682262e-05
202	494	7.738703763986454e-05
203	539	8.443646414552021e-05
204	470	7.362734350351485e-05
205	444	6.955434152246934e-05
206	484	7.58204984163855e-05
207	439	6.877107191072982e-05
208	418	6.548133954142385e-05
209	455	7.127753466829628e-05
210	397	6.219160717211786e-05
211	413	6.469806992968433e-05
212	403	6.313153070620528e-05
213	381	5.96851444145514e-05
214	340	5.326233359828733e-05
215	338	5.2949025753591524e-05
216	366	5.7335335579332835e-05
217	367	5.749198950168074e-05
218	353	5.529883458881009e-05
219	327	5.1225832607764586e-05
220	307	4.8092754160806504e-05
221	295	4.621290709263166e-05
222	321	5.028590907367716e-05
223	258	4.041671196575921e-05
224	269	4.2139905111586155e-05
225	232	3.634370998471371e-05
226	259	4.057336588810712e-05
227	217	3.399390114949515e-05
228	280	4.38630982574131e-05
229	247	3.869351881993227e-05
230	220	3.446386291653886e-05
231	209	3.274066977071192e-05
232	208	3.2584015848364015e-05
233	185	2.8980975634362226e-05
234	180	2.8197706022622708e-05
235	191	2.992089916844965e-05
236	190	2.9764245246101745e-05
237	211	3.3053977615407725e-05
238	172	2.6944474643839475e-05
239	175	2.7414436410883185e-05
240	138	2.161824128401074e-05
241	139	2.1774895206358646e-05
242	153	2.39680501192293e-05
243	123	1.926843244879218e-05
244	165	2.5847897187404148e-05
245	153	2.39680501192293e-05
246	137	2.1461587361662837e-05
247	133	2.0834971672271223e-05
248	103	1.6135354001834103e-05
249	113	1.7701893225313144e-05
250	138	2.161824128401074e-05
251	108	1.6918623613573625e-05
252	95	1.4882122623050873e-05
253	114	1.785854714766105e-05
254	111	1.7388585380617335e-05
255	108	1.6918623613573625e-05
256	94	1.4725468700702968e-05
257	95	1.4882122623050873e-05
258	88	1.3785545166615545e-05
259	89	1.394219908896345e-05
260	68	1.0652466719657466e-05
261	89	1.394219908896345e-05
262	69	1.080912064200537e-05
263	56	8.77261965148262e-06
264	83	1.3002275554876026e-05
265	69	1.080912064200537e-05
266	74	1.159239025374489e-05
267	43	6.736118660959869e-06
268	68	1.0652466719657466e-05
269	70	1.0965774564353275e-05
270	67	1.0495812797309564e-05
271	62	9.712543185570043e-06
272	75	1.1749044176092794e-05
273	50	7.832696117395197e-06
274	49	7.676042195047292e-06
275	55	8.615965729134715e-06
276	53	8.302657884438908e-06
277	46	7.2060804280035805e-06
278	50	7.832696117395197e-06
279	37	5.796195126872445e-06
280	46	7.2060804280035805e-06
281	48	7.5193882726993885e-06
282	41	6.422810816264061e-06
283	29	4.5429637480892135e-06
284	32	5.012925515132926e-06
285	39	6.109502971568253e-06
286	41	6.422810816264061e-06
287	36	5.639541204524541e-06
288	33	5.1695794374808296e-06
289	30	4.699617670437118e-06
290	36	5.639541204524541e-06
291	30	4.699617670437118e-06
292	43	6.736118660959869e-06
293	30	4.699617670437118e-06
294	25	3.916348058697598e-06
295	27	4.229655903393406e-06
296	24	3.7596941363496943e-06
297	25	3.916348058697598e-06
298	28	4.38630982574131e-06
299	22	3.4463862916538862e-06
300	15	2.349808835218559e-06
301	10	1.5665392234790393e-06
302	17	2.6631166799143666e-06
303	16	2.506462757566463e-06
304	13	2.036500990522751e-06
305	26	4.073001981045502e-06
306	18	2.8197706022622706e-06
307	15	2.349808835218559e-06
308	16	2.506462757566463e-06
309	10	1.5665392234790393e-06
310	12	1.8798470681748471e-06
311	20	3.1330784469580786e-06
312	15	2.349808835218559e-06
313	17	2.6631166799143666e-06
314	7	1.0965774564353275e-06
315	13	2.036500990522751e-06
316	10	1.5665392234790393e-06
317	15	2.349808835218559e-06
318	11	1.7231931458269431e-06
319	13	2.036500990522751e-06
320	9	1.4098853011311353e-06
321	8	1.2532313787832315e-06
322	13	2.036500990522751e-06
323	7	1.0965774564353275e-06
324	11	1.7231931458269431e-06
325	9	1.4098853011311353e-06
326	10	1.5665392234790393e-06
327	14	2.193154912870655e-06
328	19	2.9764245246101746e-06
329	7	1.0965774564353275e-06
330	5	7.832696117395197e-07
331	11	1.7231931458269431e-06
332	6	9.399235340874236e-07
333	2	3.1330784469580787e-07
334	3	4.699617670437118e-07
335	14	2.193154912870655e-06
336	11	1.7231931458269431e-06
337	3	4.699617670437118e-07
338	8	1.2532313787832315e-06
339	6	9.399235340874236e-07
340	8	1.2532313787832315e-06
341	6	9.399235340874236e-07
342	3	4.699617670437118e-07
343	9	1.4098853011311353e-06
344	4	6.266156893916157e-07
345	4	6.266156893916157e-07
346	4	6.266156893916157e-07
347	6	9.399235340874236e-07
348	5	7.832696117395197e-07
349	6	9.399235340874236e-07
350	1	1.5665392234790394e-07
351	4	6.266156893916157e-07
352	4	6.266156893916157e-07
353	4	6.266156893916157e-07
354	3	4.699617670437118e-07
355	1	1.5665392234790394e-07
356	2	3.1330784469580787e-07
358	1	1.5665392234790394e-07
359	1	1.5665392234790394e-07
360	6	9.399235340874236e-07
361	8	1.2532313787832315e-06
362	10	1.5665392234790393e-06
363	4	6.266156893916157e-07
364	7	1.0965774564353275e-06
365	4	6.266156893916157e-07
366	1	1.5665392234790394e-07
367	4	6.266156893916157e-07
368	3	4.699617670437118e-07
369	2	3.1330784469580787e-07
370	4	6.266156893916157e-07
371	2	3.1330784469580787e-07
372	2	3.1330784469580787e-07
373	1	1.5665392234790394e-07
374	1	1.5665392234790394e-07
375	1	1.5665392234790394e-07
377	1	1.5665392234790394e-07
379	1	1.5665392234790394e-07
380	5	7.832696117395197e-07
381	2	3.1330784469580787e-07
383	1	1.5665392234790394e-07
385	2	3.1330784469580787e-07
401	1	1.5665392234790394e-07
406	1	1.5665392234790394e-07
408	1	1.5665392234790394e-07
409	1	1.5665392234790394e-07
412	3	4.699617670437118e-07
413	1	1.5665392234790394e-07
420	2	3.1330784469580787e-07
424	1	1.5665392234790394e-07
431	1	1.5665392234790394e-07
432	1	1.5665392234790394e-07
433	1	1.5665392234790394e-07
435	2	3.1330784469580787e-07
464	1	1.5665392234790394e-07
468	1	1.5665392234790394e-07
