sample name :	CNTRL_192_s6_SNV
date of analysis :	24/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	85298383
total number of reads excluded due to non-common CIGAR:	654201
total number of SSCS consensus reads (read 1 and read 2 separate):	5270610
total number of unpaired SSCS reads:	25676
total number of SSCS pairs:	2622467

UMI_family_size	count (read 1 and read 2 separate)	fraction	
164	2	2.662390512518161e-07
165	6	7.987171537554483e-07
166	5	6.655976281295402e-07
167	3	3.9935857687772415e-07
168	4	5.324781025036322e-07
169	1	1.3311952562590805e-07
170	2	2.662390512518161e-07
171	2	2.662390512518161e-07
172	2	2.662390512518161e-07
174	2	2.662390512518161e-07
175	3	3.9935857687772415e-07
178	1	1.3311952562590805e-07
182	2	2.662390512518161e-07
189	2	2.662390512518161e-07
190	2	2.662390512518161e-07
211	3	3.9935857687772415e-07
212	3	3.9935857687772415e-07
