sample name :	CNTRL_162_s1_SNV
date of analysis :	10/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	52061200
total number of reads excluded due to non-common CIGAR:	369691
total number of SSCS consensus reads (read 1 and read 2 separate):	2404216
total number of unpaired SSCS reads:	22412
total number of SSCS pairs:	1190902

UMI_family_size	count (read 1 and read 2 separate)	fraction	
86	4013	0.0010330049323218312
87	3849	0.0009907889320973655
88	3709	0.0009547508831252608
89	3736	0.0009617010782841667
90	3672	0.0009452265416112045
91	3585	0.0009228314683213966
92	3600	0.0009266926878541221
93	3512	0.0009040401999287992
94	3635	0.0009357022000971483
95	3408	0.0008772690778352356
96	3206	0.0008252713214611987
97	3114	0.0008015891749938156
98	3165	0.0008147173214050823
99	2968	0.0007640066382086206
100	3040	0.0007825404919657031
101	2857	0.0007354336136664519
102	2840	0.0007310575648626963
103	2837	0.0007302853209561512
104	2797	0.0007199887355355499
105	2638	0.0006790598084886595
106	2632	0.0006775153206755693
107	2474	0.0006368438082641939
108	2582	0.0006646445888998175
109	2357	0.000606726295908935
110	2560	0.0006589814669184868
111	2331	0.0006000335153855441
112	2273	0.0005851034665256721
113	2279	0.0005866479543387622
114	2210	0.000568886344488225
115	2077	0.0005346501979647255
116	2033	0.000523323954002064
117	1960	0.0005045326856094665
118	1983	0.0005104532222263122
119	1943	0.0005001566368057109
120	1907	0.0004908897099271697
121	1760	0.0004530497585064597
122	1767	0.0004548516609550649
123	1723	0.00044352541699240345
124	1625	0.0004182987827119301
125	1636	0.0004211303437025955
126	1565	0.0004028539045810281
127	1426	0.00036707327024443836
128	1460	0.0003758253678519495
129	1407	0.0003621823921696527
130	1339	0.0003446781969546304
131	1307	0.0003364409286181493
132	1213	0.00031224395287973613
133	1401	0.00036063790435656253
134	1313	0.00033798541643123955
135	1151	0.00029628424547780406
136	1163	0.0002993732211039844
137	1138	0.0002929378552161086
138	1126	0.0002898488795899282
139	1135	0.0002921656113095635
140	1034	0.00026616673312254507
141	1004	0.00025844429405709403
142	895	0.00023038609878595537
143	949	0.00024428648910376717
144	943	0.00024274200129067698
145	863	0.00022214883044947427
146	815	0.00020979292794475265
147	849	0.00021854502555226378
148	773	0.00019898151325312122
149	798	0.00020541687914099707
150	715	0.00018405146439324924
151	710	0.0001827643912156741
152	643	0.0001655176106361668
153	692	0.00017813092777640348
154	652	0.0001678343423558021
155	645	0.00016603243990719686
156	622	0.0001601119032903511
157	571	0.00014698375687908436
158	581	0.0001495579032342347
159	570	0.00014672634224356933
160	510	0.0001312814641126673
161	512	0.00013179629338369738
162	507	0.0001305092202061222
163	472	0.00012149970796309601
164	476	0.00012252936650515613
165	427	0.00010991604936491948
166	413	0.00010631224446770901
167	415	0.00010682707373873907
168	397	0.00010219361029946846
169	386	9.93620493088031e-05
170	413	0.00010631224446770901
171	333	8.57190736265063e-05
172	366	9.421375659850241e-05
173	350	9.009512243026188e-05
174	333	8.57190736265063e-05
175	327	8.417458581341608e-05
176	279	7.181868330869447e-05
177	315	8.108561018723569e-05
178	239	6.152209788809311e-05
179	254	6.538331742081861e-05
180	294	7.567990284141997e-05
181	259	6.667039059839378e-05
182	243	6.255175643015325e-05
183	203	5.2255171009551884e-05
184	221	5.6888634448822493e-05
185	213	5.4829317364702226e-05
186	203	5.2255171009551884e-05
187	195	5.0195853925431616e-05
188	189	4.865136611234141e-05
189	151	3.886960996277012e-05
190	186	4.787912220579631e-05
191	184	4.736429293476624e-05
192	159	4.092892704689039e-05
193	134	3.449356115901454e-05
194	130	3.3463902616954406e-05
195	155	3.989926850483026e-05
196	135	3.475097579452958e-05
197	142	3.655287824313482e-05
198	152	3.912702459828515e-05
199	126	3.2434244074894276e-05
200	126	3.2434244074894276e-05
201	124	3.191941480386421e-05
202	124	3.191941480386421e-05
203	102	2.625629282253346e-05
204	97	2.496921964495829e-05
205	86	2.2137658654292916e-05
206	89	2.290990256083802e-05
207	95	2.445439037392822e-05
208	78	2.0078341570172645e-05
209	85	2.188024401877788e-05
210	82	2.1108000112232782e-05
211	66	1.6989365943992237e-05
212	76	1.9563512299142577e-05
213	59	1.5187463495387001e-05
214	73	1.8791268392597477e-05
215	81	2.0850585476717748e-05
216	63	1.6217122037447138e-05
217	51	1.312814641126673e-05
218	77	1.982092693465761e-05
219	62	1.5959707401932104e-05
220	64	1.6474536672962172e-05
221	79	2.033575620568768e-05
222	45	1.1583658598176526e-05
223	54	1.3900390317811831e-05
224	32	8.237268336481086e-06
225	32	8.237268336481086e-06
226	50	1.2870731775751696e-05
227	36	9.266926878541221e-06
228	31	7.979853700966052e-06
229	41	1.0554000056116391e-05
230	40	1.0296585420601357e-05
231	39	1.0039170785086323e-05
232	27	6.950195158905916e-06
233	30	7.722439065451018e-06
234	38	9.781756149571288e-06
235	19	4.890878074785644e-06
236	36	9.266926878541221e-06
237	28	7.20760979442095e-06
238	35	9.009512243026187e-06
239	33	8.494682971996119e-06
240	25	6.435365887875848e-06
241	23	5.92053661684578e-06
242	23	5.92053661684578e-06
243	20	5.148292710300678e-06
244	27	6.950195158905916e-06
245	15	3.861219532725509e-06
246	18	4.633463439270611e-06
247	21	5.405707345815712e-06
248	23	5.92053661684578e-06
249	23	5.92053661684578e-06
250	15	3.861219532725509e-06
251	17	4.3760488037555765e-06
252	12	3.088975626180407e-06
253	16	4.118634168240543e-06
254	19	4.890878074785644e-06
255	15	3.861219532725509e-06
256	13	3.3463902616954407e-06
257	11	2.831560990665373e-06
258	3	7.722439065451017e-07
259	6	1.5444878130902034e-06
260	8	2.0593170841202715e-06
261	5	1.2870731775751696e-06
262	11	2.831560990665373e-06
263	9	2.3167317196353054e-06
264	8	2.0593170841202715e-06
265	18	4.633463439270611e-06
266	11	2.831560990665373e-06
267	8	2.0593170841202715e-06
268	12	3.088975626180407e-06
269	4	1.0296585420601358e-06
271	5	1.2870731775751696e-06
272	10	2.574146355150339e-06
273	8	2.0593170841202715e-06
274	1	2.5741463551503394e-07
275	5	1.2870731775751696e-06
276	7	1.8019024486052375e-06
277	4	1.0296585420601358e-06
278	12	3.088975626180407e-06
279	7	1.8019024486052375e-06
280	11	2.831560990665373e-06
281	6	1.5444878130902034e-06
282	2	5.148292710300679e-07
283	1	2.5741463551503394e-07
284	2	5.148292710300679e-07
285	5	1.2870731775751696e-06
286	4	1.0296585420601358e-06
287	1	2.5741463551503394e-07
288	5	1.2870731775751696e-06
289	2	5.148292710300679e-07
290	3	7.722439065451017e-07
291	2	5.148292710300679e-07
292	1	2.5741463551503394e-07
293	5	1.2870731775751696e-06
294	5	1.2870731775751696e-06
295	1	2.5741463551503394e-07
296	1	2.5741463551503394e-07
297	2	5.148292710300679e-07
298	2	5.148292710300679e-07
299	3	7.722439065451017e-07
301	6	1.5444878130902034e-06
302	6	1.5444878130902034e-06
303	4	1.0296585420601358e-06
304	5	1.2870731775751696e-06
305	4	1.0296585420601358e-06
306	1	2.5741463551503394e-07
307	4	1.0296585420601358e-06
309	2	5.148292710300679e-07
310	5	1.2870731775751696e-06
312	2	5.148292710300679e-07
314	1	2.5741463551503394e-07
315	2	5.148292710300679e-07
316	3	7.722439065451017e-07
317	1	2.5741463551503394e-07
318	4	1.0296585420601358e-06
319	2	5.148292710300679e-07
320	3	7.722439065451017e-07
321	1	2.5741463551503394e-07
324	1	2.5741463551503394e-07
326	1	2.5741463551503394e-07
327	2	5.148292710300679e-07
329	2	5.148292710300679e-07
331	1	2.5741463551503394e-07
332	1	2.5741463551503394e-07
335	2	5.148292710300679e-07
340	1	2.5741463551503394e-07
342	1	2.5741463551503394e-07
343	1	2.5741463551503394e-07
350	2	5.148292710300679e-07
351	2	5.148292710300679e-07
356	3	7.722439065451017e-07
357	2	5.148292710300679e-07
358	1	2.5741463551503394e-07
359	1	2.5741463551503394e-07
361	1	2.5741463551503394e-07
365	1	2.5741463551503394e-07
369	1	2.5741463551503394e-07
373	1	2.5741463551503394e-07
376	1	2.5741463551503394e-07
377	2	5.148292710300679e-07
386	1	2.5741463551503394e-07
391	1	2.5741463551503394e-07
393	2	5.148292710300679e-07
395	1	2.5741463551503394e-07
399	2	5.148292710300679e-07
