sample name :	CNTRL_005_s1_SNV
date of analysis :	13/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	70939702
total number of reads excluded due to non-common CIGAR:	522250
total number of SSCS consensus reads (read 1 and read 2 separate):	3370434
total number of unpaired SSCS reads:	26752
total number of SSCS pairs:	1671841

UMI_family_size	count (read 1 and read 2 separate)	fraction	
187	250	4.715986325903328e-05
188	238	4.489618982259969e-05
189	204	3.8482448419371156e-05
190	190	3.5841496076865294e-05
191	164	3.093687029792583e-05
192	166	3.13141492039981e-05
193	196	3.6973332795082094e-05
194	141	2.6598162878094772e-05
195	128	2.414584998862504e-05
196	123	2.3202652723444375e-05
197	142	2.6786802331130906e-05
198	134	2.527768670684184e-05
199	132	2.4900407800769575e-05
200	135	2.5466326159877972e-05
201	136	2.5654965612914106e-05
202	100	1.8863945303613312e-05
203	137	2.584360506595024e-05
204	103	1.9429863662721713e-05
205	75	1.4147958977709984e-05
206	72	1.3582040618601586e-05
207	95	1.7920748038432647e-05
208	91	1.7166190226288116e-05
209	89	1.678891132021585e-05
210	74	1.3959319524673852e-05
211	74	1.3959319524673852e-05
212	72	1.3582040618601586e-05
213	52	9.809251557878923e-06
214	70	1.3204761712529319e-05
215	85	1.6034353508071316e-05
216	54	1.0186530463951189e-05
217	44	8.300135933589858e-06
218	42	7.922857027517592e-06
219	70	1.3204761712529319e-05
220	79	1.4902516789854517e-05
221	45	8.48877538662599e-06
222	57	1.0752448823059589e-05
223	55	1.0375169916987322e-05
224	35	6.602380856264659e-06
225	44	8.300135933589858e-06
226	43	8.111496480553725e-06
227	21	3.961428513758796e-06
228	41	7.734217574481458e-06
229	41	7.734217574481458e-06
230	19	3.5841496076865297e-06
231	26	4.904625778939462e-06
232	25	4.715986325903328e-06
233	43	8.111496480553725e-06
234	33	6.225101950192394e-06
235	22	4.150067966794929e-06
236	19	3.5841496076865297e-06
237	22	4.150067966794929e-06
238	18	3.3955101546503965e-06
239	27	5.0932652319755945e-06
240	15	2.829591795541997e-06
241	26	4.904625778939462e-06
242	21	3.961428513758796e-06
243	13	2.452312889469731e-06
244	26	4.904625778939462e-06
245	23	4.338707419831062e-06
246	17	3.2068707016142633e-06
247	13	2.452312889469731e-06
248	19	3.5841496076865297e-06
249	17	3.2068707016142633e-06
250	9	1.6977550773251982e-06
251	12	2.2636734364335977e-06
252	14	2.6409523425058637e-06
253	8	1.509115624289065e-06
254	7	1.3204761712529318e-06
255	19	3.5841496076865297e-06
256	13	2.452312889469731e-06
257	11	2.0750339833974645e-06
258	9	1.6977550773251982e-06
259	3	5.659183591083994e-07
260	4	7.545578121445325e-07
261	5	9.431972651806656e-07
262	9	1.6977550773251982e-06
263	6	1.1318367182167988e-06
264	11	2.0750339833974645e-06
265	2	3.7727890607226626e-07
266	9	1.6977550773251982e-06
267	12	2.2636734364335977e-06
268	12	2.2636734364335977e-06
269	5	9.431972651806656e-07
270	8	1.509115624289065e-06
271	5	9.431972651806656e-07
272	4	7.545578121445325e-07
273	4	7.545578121445325e-07
274	2	3.7727890607226626e-07
275	2	3.7727890607226626e-07
276	2	3.7727890607226626e-07
277	7	1.3204761712529318e-06
278	5	9.431972651806656e-07
279	4	7.545578121445325e-07
280	3	5.659183591083994e-07
281	7	1.3204761712529318e-06
282	5	9.431972651806656e-07
283	5	9.431972651806656e-07
284	2	3.7727890607226626e-07
285	2	3.7727890607226626e-07
286	3	5.659183591083994e-07
287	5	9.431972651806656e-07
288	2	3.7727890607226626e-07
289	2	3.7727890607226626e-07
290	1	1.8863945303613313e-07
291	3	5.659183591083994e-07
292	1	1.8863945303613313e-07
293	1	1.8863945303613313e-07
294	4	7.545578121445325e-07
295	3	5.659183591083994e-07
297	3	5.659183591083994e-07
298	3	5.659183591083994e-07
299	4	7.545578121445325e-07
300	1	1.8863945303613313e-07
301	1	1.8863945303613313e-07
302	3	5.659183591083994e-07
303	2	3.7727890607226626e-07
304	3	5.659183591083994e-07
305	1	1.8863945303613313e-07
306	3	5.659183591083994e-07
307	2	3.7727890607226626e-07
308	1	1.8863945303613313e-07
309	4	7.545578121445325e-07
311	1	1.8863945303613313e-07
312	1	1.8863945303613313e-07
313	3	5.659183591083994e-07
314	1	1.8863945303613313e-07
315	1	1.8863945303613313e-07
316	7	1.3204761712529318e-06
317	1	1.8863945303613313e-07
318	1	1.8863945303613313e-07
319	1	1.8863945303613313e-07
320	2	3.7727890607226626e-07
322	1	1.8863945303613313e-07
324	1	1.8863945303613313e-07
325	3	5.659183591083994e-07
326	1	1.8863945303613313e-07
327	2	3.7727890607226626e-07
333	2	3.7727890607226626e-07
334	1	1.8863945303613313e-07
337	3	5.659183591083994e-07
338	2	3.7727890607226626e-07
340	1	1.8863945303613313e-07
341	1	1.8863945303613313e-07
343	1	1.8863945303613313e-07
347	2	3.7727890607226626e-07
349	1	1.8863945303613313e-07
350	1	1.8863945303613313e-07
357	2	3.7727890607226626e-07
361	1	1.8863945303613313e-07
363	1	1.8863945303613313e-07
372	1	1.8863945303613313e-07
390	4	7.545578121445325e-07
